division	Aichi	1.0
division	Anhui	10.0
division	Arizona	1.0
division	Auvergne Rhone Alpes	1.0
division	Baden-Wuerttemberg	1.0
division	Bavaria	1.0
division	British Columbia	1.0
division	California	1.0
division	Chongqing	10.0
division	Chungcheongnam	1.0
division	England	1.0
division	Flanders	1.0
division	Fujian	15.0
division	Guangdong	10.0
division	Gyeonggi	1.0
division	Helsinki	1.0
division	Hong Kong	1.0
division	Hubei	130.0
division	Ile de France	1.0
division	Illinois	0.1
division	Jiangsu	10.0
division	Jiangxi	10.0
division	Kanagawa	1.0
division	Kathmandu	1.0
division	Kyoto	1.0
division	Lapland	1.0
division	Lazio	1.0
division	Lombardy	20.0
division	Mexico City	1.0
division	Massachusetts	1.0
division	Nara	1.0
division	New South Wales	1.0
division	Nonthaburi	1.0
division	Osaka	1.0
division	Ontario	1.0
division	Queensland	1.0
division	Sao Paulo	1.0
division	Scotland	1.0
division	Seoul	1.0
division	Shandong	10.0
division	Sichuan	10.0
division	Sihanoukville	1.0
division	Singapore	1.0
division	Småland	1.0
division	Taiwan	1.0
division	Texas	1.0
division	Thanh Hoa	1.0
division	Tokyo	1.0
division	Victoria	1.0
division	Washington	1.0
division	Wisconsin	1.0
division	Yunnan	10.0
division	Zhejiang	10.0
division	Zurich	1.0
