division	Aichi	1.0
division	Anhui	1.0
division	Arizona	1.0
division	Auvergne Rhone Alpes	1.0
division	Bavaria	1.0
division	California	1.0
division	Chongqing	1.0
division	England	1.0
division	Flanders	1.0
division	Fujian	1.0
division	Guangdong	1.0
division	Gyeonggi	1.0
division	Hubei	120.0
division	Ile de France	1.0
division	Illinois	0.1
division	Jiangsu	1.0
division	Jiangxi	1.0
division	Kathmandu	1.0
division	Kyoto	1.0
division	Lapland	1.0
division	Lazio	1.0
division	Massachusetts	1.0
division	Nara	1.0
division	New South Wales	1.0
division	Nonthaburi	1.0
division	Osaka	1.0
division	Queensland	1.0
division	Sichuan	1.0
division	Sihanoukville	1.0
division	Singapore	1.0
division	Småland	1.0
division	Taiwan	1.0
division	Texas	1.0
division	Thanh Hoa	1.0
division	Tokyo	1.0
division	Victoria	1.0
division	Washington	1.0
division	Wisconsin	1.0
division	Yunnan	1.0
division	Zhejiang	1.0
