location	Wuhan
location	Hefei
location	Pingxiang
location	Zhongxian
location	Yongchuan
location	Chongqing
location	Chengdu
location	Kunming
location	Hangzhou
location	Guangdong
location	Shenzhen
location	Zhuhai
location	Huaian
location	Guangzhou
location	Foshan
location	Hong Kong
location	Taipei
location	Taoyuan
location	Kaohsiung
location	Bangkok
location	Aichi
location	Tokyo
location	Kyoto
location	Gyeonggi
location	Kathmandu
location	Thanh Hoa
location	Bangkok
location	Singapore
location	Gold Coast
location	Sydney
location	Clayton
location	Paris
location	Contamines
location	Leuven
location	Starnberg
location	Rome
location	England
location	Rovaniemi
location	Jönköping
location	Seattle
location	Orange County
location	Los Angeles
location	California
location	Phoenix
location	Chicago
location	Illinois
location	Wisconsin
location	Boston

division	Hubei
division	Anhui
division	Jiangxi
division	Chongqing
division	Sichuan
division	Yunnan
division	Jiangsu
division	Zhejiang
division	Fujian
division	Guangdong
division	Hong Kong
division	Taiwan
division	Aichi
division	Tokyo
division	Nara
division	Osaka
division	Kyoto
division	Gyeonggi
division	Kathmandu
division	Thanh Hoa
division	Sihanoukville
division	Nonthaburi
division	Singapore
division	Gyeonggi
division	Queensland
division	New South Wales
division	Victoria
division	Ile De France
division	Auvergne Rhone Alpes
division	Flanders
division	Bavaria
division	Lazio
division	England
division	Lapland
division	Småland
division	Washington
division	California
division	Arizona
division	Illinois
division	Wisconsin
division	Massachusetts
division	Texas

country	China
country	Hong Kong
country	Taiwan
country	Japan
country	South Korea
country	Nepal
country	Vietnam
country	Cambodia
country	Thailand
country	Singapore
country	Australia
country	France
country	Belgium
country	Germany
country	Italy
country	United Kingdom
country	Finland
country	Sweden
country	USA
