location	Wuhan
location	Hefei
location	Jingzhou
location	Pingxiang
location	Zhongxian
location	Yongchuan
location	Chongqing
location	Chengdu
location	Kunming
location	Hangzhou
location	Guangdong
location	Shenzhen
location	Zhuhai
location	Huaian
location	Qingdao
location	Guangzhou
location	Foshan
location	Hong Kong
location	Taipei
location	Taoyuan
location	Kaohsiung
location	Bangkok
location	Aichi
location	Tokyo
location	Kyoto
location	Gyeonggi
location	Chungcheongnam
location	Seoul
location	Kathmandu
location	Thanh Hoa
location	Bangkok
location	Singapore
location	Gold Coast
location	Sydney
location	Clayton
location	Paris
location	Contamines
location	Leuven
location	Starnberg
location	Rome
location	Milan
location	England
location	Rovaniemi
location	Jönköping
location	Helsinki
location	Sao Paulo
location	Mexico City
location	Seattle
location	Solano County
location	Orange County
location	Los Angeles
location	California
location	Snohomish County
location	Phoenix
location	Chicago
location	Illinois
location	Wisconsin
location	Boston

division	Hubei
division	Anhui
division	Jiangxi
division	Chongqing
division	Sichuan
division	Yunnan
division	Jiangsu
division	Shandong
division	Zhejiang
division	Fujian
division	Guangdong
division	Hong Kong
division	Taiwan
division	Aichi
division	Tokyo
division	Nara
division	Osaka
division	Kyoto
division	Kanagawa
division	Gyeonggi
division	Chungcheongnam
division	Seoul
division	Kathmandu
division	Thanh Hoa
division	Sihanoukville
division	Nonthaburi
division	Singapore
division	Gyeonggi
division	Queensland
division	New South Wales
division	Victoria
division	Ile De France
division	Auvergne Rhone Alpes
division	Flanders
division	Bavaria
division	Baden-Wuerttemberg
division	Lazio
division	Rome
division	Lombardy
division	England
division	Lapland
division	Småland
division	Helsinki
division	Sao Paulo
division	Mexico City
division	Texas
division	Arizona
division	California
division	Illinois
division	Wisconsin
division	Massachusetts
division	Washington
division	British Columbia

country	China
country	Hong Kong
country	Taiwan
country	Japan
country	South Korea
country	Nepal
country	Vietnam
country	Cambodia
country	Thailand
country	Singapore
country	Australia
country	France
country	Belgium
country	Germany
country	Italy
country	United Kingdom
country	Finland
country	Sweden
country	Brazil
country	Mexico
country	USA
country	Canada
