location	Wuhan	#511EA8
location	Pingxiang	#4B27B2
location	Zhongxian	#4530BB
location	Yongchuan	#403AC4
location	Chongqing	#3F46C8
location	Chengdu	#3F52CD
location	Kunming	#3F5ED0
location	Hangzhou	#4169CF
location	Guangdong	#4375CD
location	Shenzhen	#457FCB
location	Zhuhai	#4988C5
location	Huaian	#4C91C0
location	Guangzhou	#5098B9
location	Foshan	#559FB0
location	Taipei	#5AA5A8
location	Kaohsiung	#60AA9F
location	Bangkok	#66AE95
location	Aichi	#6CB28C
location	Tokyo	#73B583
location	Kyoto	#7BB77A
location	Gyeonggi	#82BA71
location	Kathmandu	#8BBB6A
location	Thanh Hoa	#93BC62
location	Bangkok	#9BBE5B
location	Singapore	#A4BE56
location	Gold Coast	#ADBD51
location	Sydney	#B5BD4C
location	Clayton	#BDBB48
location	Paris	#C5B945
location	Contamines	#CDB642
location	Leuven	#D3B240
location	Starnberg	#D9AD3D
location	England	#DEA73B
location	Rovaniemi	#E19F3A
location	Seattle	#E59738
location	Orange County	#E68D36
location	Los Angeles	#E68234
location	California	#E67631
location	Phoenix	#E4682F
location	Chicago	#E25A2C
location	Illinois	#E04C29
location	Wisconsin	#DE3D27
location	Boston	#DC2F24

division	Hubei	#511EA8
division	Jiangxi	#4929B4
division	Chongqing	#4235C0
division	Sichuan	#3F44C8
division	Yunnan	#3F53CD
division	Jiangsu	#3F62CF
division	Zhejiang	#4270CE
division	Guangdong	#457ECB
division	Taiwan	#4989C4
division	Aichi	#4E95BD
division	Tokyo	#549DB3
division	Nara	#5AA5A8
division	Osaka	#61AB9C
division	Kyoto	#69B090
division	Gyeonggi	#72B485
division	Kathmandu	#7BB879
division	Thanh Hoa	#85BA6E
division	Nonthaburi	#90BC65
division	Singapore	#9BBE5C
division	Queensland	#A6BE55
division	New South Wales	#B1BD4E
division	Victoria	#BBBC49
division	Ile De France	#C5B945
division	Auvergne Rhone Alpes	#CEB541
division	Flanders	#D6AF3E
division	Bavaria	#DDA93C
division	England	#E29F39
division	Lapland	#E69537
division	Washington	#E68634
division	California	#E67732
division	Arizona	#E4662E
division	Illinois	#E1532B
division	Wisconsin	#DF4127
division	Massachusetts	#DC2F24

country	China	#511EA8
country	Taiwan	#403AC4
country	Japan	#3F5ED0
country	South Korea	#457FCB
country	Nepal	#5098B9
country	Vietnam	#60AA9F
country	Thailand	#73B583
country	Singapore	#8BBB6A
country	Australia	#A4BE56
country	France	#BDBB48
country	Belgium	#D3B240
country	Germany	#E19F3A
country	United Kingdom	#E68234
country	Finland	#E25A2C
country	USA	#DC2F24
