location	Wuhan	#511EA8
location	Hangzhou	#462EB9
location	Guangdong	#4042C7
location	Shenzhen	#3E58CF
location	Zhuhai	#416DCE
location	Guangzhou	#4580CA
location	Foshan	#4C90C0
location	Kaohsiung	#549DB2
location	Bangkok	#5DA8A3
location	Aichi	#69B091
location	Gyeonggi	#75B681
location	Singapore	#83BA70
location	Gold Coast	#92BC63
location	Sydney	#A2BE57
location	Clayton	#B2BD4D
location	Paris	#C1BA47
location	Starnberg	#CEB541
location	England	#D9AD3D
location	Rovaniemi	#E1A03A
location	Seattle	#E69136
location	Orange County	#E67C32
location	Los Angeles	#E4632E
location	Phoenix	#E04929
location	Chicago	#DC2F24

division	Hubei	#511EA8
division	Zhejiang	#4333BE
division	Guangdong	#3F4ECB
division	Taiwan	#4169CF
division	Nonthaburi	#4682C9
division	Aichi	#4F96BB
division	Gyeonggi	#5AA5A8
division	Singapore	#68AF92
division	Queensland	#78B77D
division	New South Wales	#8BBB6A
division	Victoria	#9EBE59
division	Ile De France	#B3BD4D
division	Bavaria	#C5B945
division	England	#D5B03F
division	Lapland	#E0A23A
division	Washington	#E68D36
division	California	#E67231
division	Arizona	#E1502A
division	Illinois	#DC2F24

country	China	#462EB9
country	Taiwan	#3E58CF
country	Thailand	#4580CA
country	Japan	#549DB2
country	South Korea	#69B091
country	Singapore	#83BA70
country	Australia	#A2BE57
country	France	#C1BA47
country	Germany	#D9AD3D
country	United Kingdom	#E69136
country	Finland	#E4632E
country	USA	#DC2F24
