location	Wuhan	#511EA8
location	Pingxiang	#4B27B2
location	Zhongxian	#4530BB
location	Yongchuan	#403AC4
location	Chongqing	#3F46C8
location	Chengdu	#3F52CD
location	Kunming	#3F5ED0
location	Hangzhou	#4169CF
location	Guangdong	#4375CD
location	Shenzhen	#457FCB
location	Zhuhai	#4988C5
location	Huaian	#4C91C0
location	Guangzhou	#5098B9
location	Foshan	#559FB0
location	Taipei	#5AA5A8
location	Kaohsiung	#60AA9F
location	Bangkok	#66AE95
location	Aichi	#6CB28C
location	Tokyo	#73B583
location	Kyoto	#7BB77A
location	Gyeonggi	#82BA71
location	Kathmandu	#8BBB6A
location	Thanh Hoa	#93BC62
location	Bangkok	#9BBE5B
location	Singapore	#A4BE56
location	Gold Coast	#ADBD51
location	Sydney	#B5BD4C
location	Clayton	#BDBB48
location	Paris	#C5B945
location	Contamines	#CDB642
location	Leuven	#D3B240
location	Starnberg	#D9AD3D
location	England	#DEA73B
location	Rovaniemi	#E19F3A
location	Seattle	#E59738
location	Orange County	#E68D36
location	Los Angeles	#E68234
location	California	#E67631
location	Phoenix	#E4682F
location	Chicago	#E25A2C
location	Illinois	#E04C29
location	Wisconsin	#DE3D27
location	Boston	#DC2F24

division	Hubei	#511EA8
division	Jiangxi	#492AB5
division	Chongqing	#4137C2
division	Sichuan	#3F47C9
division	Yunnan	#3E57CE
division	Jiangsu	#4067CF
division	Zhejiang	#4376CD
division	Guangdong	#4783C8
division	Taiwan	#4C8FC0
division	Aichi	#519AB7
division	Tokyo	#58A2AC
division	Kyoto	#5FA9A0
division	Gyeonggi	#68AF93
division	Kathmandu	#70B486
division	Thanh Hoa	#7BB77A
division	Nonthaburi	#85BA6F
division	Singapore	#90BC65
division	Queensland	#9CBE5B
division	New South Wales	#A8BE54
division	Victoria	#B3BD4D
division	Ile De France	#BEBB48
division	Auvergne Rhone Alpes	#C9B843
division	Flanders	#D2B340
division	Bavaria	#DAAD3D
division	England	#E0A33B
division	Lapland	#E49838
division	Washington	#E68B35
division	California	#E67B32
division	Arizona	#E5692F
division	Illinois	#E2562B
division	Wisconsin	#DF4227
division	Massachusetts	#DC2F24

country	China	#511EA8
country	Taiwan	#403AC4
country	Japan	#3F5ED0
country	South Korea	#457FCB
country	Nepal	#5098B9
country	Vietnam	#60AA9F
country	Thailand	#73B583
country	Singapore	#8BBB6A
country	Australia	#A4BE56
country	France	#BDBB48
country	Belgium	#D3B240
country	Germany	#E19F3A
country	United Kingdom	#E68234
country	Finland	#E25A2C
country	USA	#DC2F24
