location	Wuhan	#511EA8
location	Pingxiang	#4A27B2
location	Zhongxian	#4531BC
location	Yongchuan	#403BC5
location	Chongqing	#3F47C9
location	Chengdu	#3F54CD
location	Kunming	#3F60D0
location	Hangzhou	#416BCE
location	Guangdong	#4377CD
location	Shenzhen	#4681CA
location	Zhuhai	#498AC4
location	Huaian	#4D93BE
location	Guangzhou	#529AB6
location	Foshan	#57A1AE
location	Taipei	#5CA7A5
location	Kaohsiung	#62AB9B
location	Bangkok	#68AF92
location	Aichi	#6FB388
location	Tokyo	#77B67F
location	Kyoto	#7EB976
location	Gyeonggi	#86BB6D
location	Kathmandu	#8FBC66
location	Thanh Hoa	#98BD5E
location	Bangkok	#A0BE58
location	Singapore	#A9BD53
location	Gold Coast	#B2BD4D
location	Sydney	#BBBC49
location	Clayton	#C3BA46
location	Paris	#CBB842
location	Leuven	#D1B340
location	Starnberg	#D7AF3E
location	England	#DDA93C
location	Rovaniemi	#E0A13A
location	Seattle	#E49938
location	Orange County	#E68F36
location	Los Angeles	#E68334
location	California	#E67832
location	Phoenix	#E56A2F
location	Chicago	#E25B2C
location	Illinois	#E04C29
location	Wisconsin	#DE3E27
location	Boston	#DC2F24

division	Hubei	#511EA8
division	Jiangxi	#482AB5
division	Chongqing	#4138C3
division	Sichuan	#3F48C9
division	Yunnan	#3E59CF
division	Jiangsu	#4169CF
division	Zhejiang	#4379CD
division	Guangdong	#4886C6
division	Taiwan	#4D92BE
division	Aichi	#539CB4
division	Tokyo	#5AA5A8
division	Kyoto	#62AB9B
division	Gyeonggi	#6BB18E
division	Kathmandu	#75B581
division	Thanh Hoa	#7FB975
division	Nonthaburi	#8BBB6A
division	Singapore	#96BD5F
division	Queensland	#A2BE57
division	New South Wales	#AFBD4F
division	Victoria	#BABC4A
division	Ile De France	#C5B945
division	Flanders	#CFB541
division	Bavaria	#D8AE3E
division	England	#DFA63B
division	Lapland	#E39B39
division	Washington	#E68D36
division	California	#E67D33
division	Arizona	#E56B2F
division	Illinois	#E2572B
division	Wisconsin	#DF4328
division	Massachusetts	#DC2F24

country	China	#511EA8
country	Taiwan	#403AC4
country	Japan	#3F5ED0
country	South Korea	#457FCB
country	Nepal	#5098B9
country	Vietnam	#60AA9F
country	Thailand	#73B583
country	Singapore	#8BBB6A
country	Australia	#A4BE56
country	France	#BDBB48
country	Belgium	#D3B240
country	Germany	#E19F3A
country	United Kingdom	#E68234
country	Finland	#E25A2C
country	USA	#DC2F24
