location	Wuhan	#511EA8
location	Pingxiang	#4A28B3
location	Zhongxian	#4433BE
location	Yongchuan	#403FC6
location	Chongqing	#3F4DCB
location	Chengdu	#3E5ACF
location	Kunming	#4067CF
location	Hangzhou	#4274CE
location	Guangdong	#4580CA
location	Shenzhen	#498AC4
location	Zhuhai	#4D94BE
location	Huaian	#539BB5
location	Guangzhou	#58A2AB
location	Foshan	#5EA9A1
location	Taipei	#65AD96
location	Kaohsiung	#6CB28C
location	Bangkok	#75B582
location	Aichi	#7DB877
location	Tokyo	#86BB6E
location	Kyoto	#8FBC66
location	Gyeonggi	#99BD5D
location	Singapore	#A3BE57
location	Thanh Hoa	#ADBD51
location	Gold Coast	#B6BD4B
location	Sydney	#BFBB47
location	Clayton	#C8B843
location	Paris	#D0B441
location	Leuven	#D7AF3E
location	Starnberg	#DDA93C
location	England	#E1A03A
location	Rovaniemi	#E59738
location	Seattle	#E68B35
location	Orange County	#E67E33
location	Los Angeles	#E67030
location	California	#E3602D
location	Phoenix	#E1502A
location	Chicago	#DE3F27
location	Wisconsin	#DC2F24

division	Hubei	#511EA8
division	Jiangxi	#482BB6
division	Chongqing	#403AC4
division	Sichuan	#3F4CCB
division	Yunnan	#3F5ED0
division	Jiangsu	#426FCE
division	Zhejiang	#457FCB
division	Guangdong	#4A8CC2
division	Taiwan	#5098B9
division	Nonthaburi	#58A2AC
division	Aichi	#60AA9F
division	Tokyo	#69B091
division	Kyoto	#73B583
division	Gyeonggi	#7FB976
division	Singapore	#8BBB6A
division	Thanh Hoa	#97BD5F
division	Queensland	#A4BE56
division	New South Wales	#B1BD4E
division	Victoria	#BDBB48
division	Ile De France	#C9B843
division	Flanders	#D3B240
division	Bavaria	#DCAB3C
division	England	#E19F3A
division	Lapland	#E69337
division	Washington	#E68234
division	California	#E67030
division	Arizona	#E25A2C
division	Illinois	#DF4428
division	Wisconsin	#DC2F24

country	China	#511EA8
country	Taiwan	#403DC5
country	Thailand	#4063CF
country	Japan	#4785C7
country	South Korea	#559EB1
country	Singapore	#67AF94
country	Vietnam	#7EB877
country	Australia	#98BD5E
country	France	#B4BD4C
country	Belgium	#CDB642
country	Germany	#DFA53B
country	United Kingdom	#E68735
country	Finland	#E35D2D
country	USA	#DC2F24
