location	Wuhan	#511EA8
location	Pingxiang	#482AB5
location	Zhongxian	#4138C3
location	Yongchuan	#3F48C9
location	Chengdu	#3E59CF
location	Kunming	#4169CF
location	Hangzhou	#4379CD
location	Guangdong	#4886C6
location	Shenzhen	#4D92BE
location	Zhuhai	#539CB4
location	Huaian	#5AA5A8
location	Guangzhou	#62AB9B
location	Foshan	#6BB18E
location	Taipei	#75B581
location	Kaohsiung	#7FB975
location	Bangkok	#8BBB6A
location	Aichi	#96BD5F
location	Gyeonggi	#A2BE57
location	Singapore	#AFBD4F
location	Gold Coast	#BABC4A
location	Sydney	#C5B945
location	Clayton	#CFB541
location	Paris	#D8AE3E
location	Leuven	#DFA63B
location	Starnberg	#E39B39
location	Rovaniemi	#E68D36
location	Seattle	#E67D33
location	Orange County	#E56B2F
location	Los Angeles	#E2572B
location	Phoenix	#DF4328
location	Chicago	#DC2F24

division	Hubei	#511EA8
division	Jiangxi	#462EB9
division	Chongqing	#4040C6
division	Sichuan	#3F55CE
division	Yunnan	#4169CF
division	Jiangsu	#447DCC
division	Zhejiang	#4A8CC2
division	Guangdong	#529AB7
division	Taiwan	#5AA5A8
division	Nonthaburi	#64AD98
division	Aichi	#70B487
division	Gyeonggi	#7DB878
division	Singapore	#8BBB6A
division	Queensland	#99BD5D
division	New South Wales	#A9BD53
division	Victoria	#B7BC4B
division	Ile De France	#C5B945
division	Flanders	#D1B340
division	Bavaria	#DCAB3C
division	England	#E29D39
division	Lapland	#E68D36
division	Washington	#E67932
division	California	#E3612D
division	Arizona	#E04828
division	Illinois	#DC2F24

country	China	#4B26B1
country	Taiwan	#3F4ACA
country	Thailand	#4272CE
country	Japan	#4D92BF
country	South Korea	#5DA8A3
country	Singapore	#74B583
country	Australia	#8EBC66
country	France	#ACBD51
country	Belgium	#C8B944
country	Germany	#DDA93C
country	United Kingdom	#E68B35
country	Finland	#E3602D
country	USA	#DC2F24
