location	Wuhan	#511EA8
location	Hangzhou	#403DC5
location	Guangdong	#4063CF
location	Shenzhen	#4785C7
location	Zhuhai	#559EB1
location	Guangzhou	#67AF94
location	Foshan	#7EB877
location	Kaohsiung	#98BD5E
location	Bangkok	#B4BD4C
location	Seattle	#CDB642
location	Orange County	#DFA53B
location	Los Angeles	#E68735
location	Phoenix	#E35D2D
location	Chicago	#DC2F24

division	Hubei	#3F4DCB
division	Zhejiang	#4681C9
division	Guangdong	#5AA4A8
division	Taiwan	#78B67E
division	Nonthaburi	#9EBE5A
division	Washington	#C5B945
division	California	#E0A23A
division	Arizona	#E67231
division	Illinois	#DC2F24

country	China	#4580CA
country	Taiwan	#6BB28D
country	Thailand	#AABD52
country	USA	#DFA43B

