location	Wuhan	#511EA8
location	Hangzhou	#4236C1
location	Guangdong	#3F55CE
location	Shenzhen	#4273CE
location	Zhuhai	#4A8CC2
location	Guangzhou	#569FAF
location	Foshan	#64AD98
location	Kaohsiung	#76B680
location	Bangkok	#8BBB6A
location	Clayton	#A1BE58
location	Paris	#B7BC4B
location	Starnberg	#CCB742
location	Seattle	#DCAB3C
location	Orange County	#E59638
location	Los Angeles	#E67932
location	Phoenix	#E1552B
location	Chicago	#DC2F24

division	Hubei	#462EB9
division	Zhejiang	#3E58CF
division	Guangdong	#4580CA
division	Taiwan	#549DB2
division	Nonthaburi	#69B091
division	Victoria	#83BA70
division	Ile De France	#A2BE57
division	Bavaria	#C1BA47
division	Washington	#D9AD3D
division	California	#E69136
division	Arizona	#E4632E
division	Illinois	#DC2F24

country	China	#3F63CF
country	Taiwan	#529AB6
country	Thailand	#75B681
country	Australia	#A6BE55
country	France	#D4B13F
country	Germany	#E68133
country	USA	#DC2F24
