location	Wuhan	#511EA8
location	Hangzhou	#4432BD
location	Guangdong	#3F4BCA
location	Shenzhen	#4065CF
location	Zhuhai	#447ECC
location	Guangzhou	#4C91BF
location	Foshan	#56A0AE
location	Kaohsiung	#63AC9A
location	Bangkok	#71B486
location	Singapore	#81BA72
location	Clayton	#94BD62
location	Paris	#A7BE54
location	Starnberg	#BABC4A
location	England	#CBB742
location	Rovaniemi	#D9AE3E
location	Seattle	#E29E39
location	Orange County	#E68935
location	Los Angeles	#E56E30
location	Phoenix	#E14F2A
location	Chicago	#DC2F24

division	Hubei	#511EA8
division	Zhejiang	#403AC4
division	Guangdong	#3F5ED0
division	Taiwan	#457FCB
division	Nonthaburi	#5098B9
division	Singapore	#60AA9F
division	Victoria	#73B583
division	Ile De France	#8BBB6A
division	Bavaria	#A4BE56
division	England	#BDBB48
division	Lapland	#D3B240
division	Washington	#E19F3A
division	California	#E68234
division	Arizona	#E25A2C
division	Illinois	#DC2F24

country	China	#4042C7
country	Taiwan	#4274CE
country	Thailand	#5199B7
country	Singapore	#69B091
country	Australia	#88BB6C
country	France	#ADBD51
country	Germany	#CEB541
country	United Kingdom	#E39B39
country	Finland	#E56C2F
country	USA	#DC2F24
