location	Aichi	35.067543	137.334061
location	Andel	51.7851	5.0549
location	Auckland	-36.8314	174.7606
location	Bangkok	13.803139	100.491612
location	Beijing	40.071320	116.406908
location	Berlicum	51.6789	5.4012
location	Blaricum	52.2727	5.2481
location	Boston	42.354750	-71.061299
location	California	36.357039	-119.690182
location	Chengdu	30.640989	104.067518
location	Chicago	41.858966	-87.637242
location	Chongqing	29.858721	107.375623
location	Chungcheongnam	36.685948	126.799198
location	Clayton	-37.915200	145.127165
location	Coevorden	52.6614	6.7411
location	Compiègne	49.408175	2.842839
location	Contamines	45.820585	6.727730
location	Cork	51.899	-8.460
location	Crépy en Valois	49.234399	2.888491
location	Dalen	52.6994	6.7568
location	Delft	52.0116	4.3571
location	Diemen	52.3390	4.9592
location	Duesseldorf	51.22166	6.75289
location	Eindhoven	51.4416	5.4697
location	England	52.405994	-1.671707
location	Foshan	23.018766	113.121428
location	Gold Coast	-28.019726	153.398160
location	Guangdong	23.615762	114.483257
location	Guangzhou	23.123972	113.292889
location	Gyeonggi	37.397957	127.380864
location	Haarlem	52.3874	4.6462
location	Hangzhou	30.272732	120.154501
location	Hardinxveld	51.8324	4.8336
location	Hardinxveld Giessendam	51.830196	4.840971
location	Hefei	31.806280	117.227234
location	Heinsberg	51.056262	6.113915
location	Heinsberg District	51.0499	6.1163
location	Helmond	51.4793	5.6570
location	Helsinki	60.1698848	24.9384991
location	Hong Kong	22.3964	114.1095
location	Houten	52.0278	5.1630
location	Huaian	33.574586	119.132155
location	Illinois	40.088552	-89.301876
location	Jingzhou	30.350752	112.237294
location	Jönköping	57.777979	14.160453
location	Kaohsiung	22.622632	120.312435
location	Kathmandu	27.712907	85.323557
location	King County	47.449221	-121.864246
location	Kirkland	47.679486	-122.206354
location	Kunming	25.013024	102.866742
location	Kyoto	35.007542	135.768455
location	Leuven	50.880674	4.700109
location	Loon	51.379197	5.443200
location	Loon op zand	51.625527	5.070262
location	Los Angeles	34.029267	-118.242865
location	Milan	45.474	9.177
location	Munich	48.155742	11.549380
location	Naarden	52.2953	5.1604
location	Naarden	52.2953	5.1604
location	Nantes	47.203649	-1.552453
location	Nassau County	40.7333	-73.58010
location	Nieuwendijk	51.7774	4.8743
location	Nootdorp	52.0440	4.3909
location	Oisterwijk	51.568179	5.211873
location	Orange County	33.689584	-117.788718
location	Oss	51.762396	5.530563
location	Paris	48.853884	2.341738
location	Pierce County	47.006605	-122.107847
location	Phoenix	33.433362	-112.068786
location	Pingxiang	27.632413	113.892981
location	Pontoise	49.049228	2.098595
location	Qingdao	36.171557	120.398496
location	Reims	49.253754	4.035860
location	Rio de Janeiro	-22.89445	-43.2099
location	Rome	41.881118	12.492817
location	Rotterdam	51.9244	4.4777
location	Rouen	49.4432	1.1000
location	Rovaniemi	66.501553	25.728919
