location	Aichi	35.067543	137.334061
location	Andel	51.7851	5.0549
location	Auckland	-36.8314	174.7606
location	Bangkok	13.803139	100.491612
location	Beijing	40.071320	116.406908
location	Berlicum	51.6789	5.4012
location	Blaricum	52.2727	5.2481
location	Boston	42.354750	-71.061299
location	California	36.357039	-119.690182
location	Chengdu	30.640989	104.067518
location	Chicago	41.858966	-87.637242
location	Chongqing	29.858721	107.375623
location	Chungcheongnam	36.685948	126.799198
location	Clayton	-37.915200	145.127165
location	Coevorden	52.6614	6.7411
location	Contamines	45.820585	6.727730
location	Dalen	52.6994	6.7568
location	Delft	52.0116	4.3571
location	Diemen	52.3390	4.9592
location	Eindhoven	51.4416	5.4697
location	England	52.405994	-1.671707
location	Foshan	23.018766	113.121428
location	Gold Coast	-28.019726	153.398160
location	Guangdong	23.615762	114.483257
location	Guangzhou	23.123972	113.292889
location	Gyeonggi	37.397957	127.380864
location	Haarlem	52.3874	4.6462
location	Hangzhou	30.272732	120.154501
location	Heinsberg District	51.0499	6.1163
location	Hefei	31.806280	117.227234
location	Helmond	51.4793	5.6570
location	Helsinki	60.1698848	24.9384991
location	Hong Kong	22.3964	114.1095
location	Huaian	33.574586	119.132155
location	Illinois	40.088552	-89.301876
location	Jingzhou	30.350752	112.237294
location	Jönköping	57.777979	14.160453
location	Kaohsiung	22.622632	120.312435
location	Kathmandu	27.712907	85.323557
location	King County	47.449221	-121.864246
location	Kunming	25.013024	102.866742
location	Kyoto	35.007542	135.768455
location	Leuven	50.880674	4.700109
location	Los Angeles	34.029267	-118.242865
location	Milan	45.474	9.177
location	Orange County	33.689584	-117.788718
location	Paris	48.853884	2.341738
location	Phoenix	33.433362	-112.068786
location	Pingxiang	27.632413	113.892981
location	Qingdao	36.171557	120.398496
location	Rome	41.881118	12.492817
location	Rovaniemi	66.501553	25.728919
location	Sao Paulo	-23.551096	-46.634874
location	Seattle	47.748301	-121.850150
location	Seoul	37.548278	126.990916
location	Shanghai	31.171447	121.429896
location	Shenzhen	22.639468	114.044046
location	Singapore	1.344189	103.867546
location	Snohomish County	48.006	-122.0731
location	Solano County	38.295909	-121.928845
location	Sonoma County	38.506902	-122.863769
location	Starnberg	48.0000	11.3390
location	Suzhou	31.289911	120.538521
location	Sydney	-33.870747	151.208359
location	Taipei	25.043279	121.565717
location	Taoyuan	24.951706	121.219785
location	Thanh Hoa	19.805359	105.784515
location	Tianmen	30.6510	113.1556
location	Tokyo	35.683441	139.766131
location	Wisconsin	44.535145	-89.527762
location	Wuhan	30.554807	114.271501
location	Xishuangbanna	21.995	100.837
location	Yongchuan	29.374774	105.925391
location	Zhengzhou	34.714074	113.621939
location	Zhongxian	30.323947	108.012855
location	Zhuhai	22.271346	113.562879
location	Nieuwendijk	51.7774	4.8743
location	Zeewolde	52.3311	5.5405
