location	A Coruna	43.361494	-8.411483
location	Aalter	51.079810	3.459957
location	Aarschot	50.986584	4.868284
location	Abondant	48.790785	1.420178
location	Accra	5.591875	-0.184552
location	Adams County WA	46.985877	-118.480355
location	Adams County WI	43.973540	-89.755486
location	Aichi	35.067543	137.334061
location	Aiseau	50.404827	4.576191
location	Aisemont	50.404382	4.651832
location	Alameda County	37.6017	-121.7195
location	Alamedilla	37.5816	-3.2439
location	Albacete	38.9943	-1.8585
location	Albal	39.3964	-0.4137
location	Albany County	42.601369	-73.973601
location	Albolote	37.2283	-3.6544
location	Alboraya	39.4990	-0.3510
location	Albuixech	39.5448	-0.3248
location	Alcala la Real	37.4645	-3.9241
location	Alcaniz	41.0510	-0.1335
location	Alcobendas	40.527225	-3.637649
location	Alcudia	39.8533	3.1240
location	Aldrans	47.250725	11.445815
location	Algeciras	36.138633	-5.455967
location	Alhaurin de la Torre	36.657013	-4.560975
location	Alken	50.877283	5.289834
location	Allamakee County	43.286290	-91.352362
location	Almansa	38.8703	-1.0993
location	Almassera	39.5105	-0.3572
location	Almenara	-16.1797	-40.6953
location	Almeria	36.844270	-2.450766
location	Altenhof Am Hausruck	48.134291	13.686464
location	Ambite	40.3284	-3.1824
location	Ames	42.9038	-8.6584
location	Anchorage	61.203109	-149.888095
location	Andalucia	4.173863	-76.164864
location	Andel	51.7851	5.0549
location	Andenne	50.487207	5.056619
location	Anderlecht	50.829058	4.29586
location	Ans	50.671731	5.510231
location	Anserma	5.238746	-75.782888
location	Antequera	37.017136	-4.561986
location	Antheit	50.548353	5.240102
location	Anzegem	50.830817	3.452651
location	Arbre	50.611772	3.817121
location	Agargaon	23.7792	90.3737
location	Armenia	4.539019	-75.680551
location	Asnières-sur-Seine	48.911508	2.284362
location	Asotin County	46.1460	-117.2085
location	Asper	50.915644	3.652577
location	Asse	50.9094	4.2005
location	Assebroek	51.201322	3.255146
location	Assumption Parish	29.912050	-91.042405
location	Atarfe	37.2212	-3.6902
location	Auckland	-36.8314	174.7606
location	Auderghem	50.808473	4.439214
location	Avelgem	50.781406	3.450563
location	Ayna	40.4637	-3.7492
location	Babahoyo	-1.802318	-79.524709
location	Bad Gastein	47.109942	13.127594
location	Bahia Blanca	-38.7183	-62.2663
location	Balazote	38.8849	-2.1523
location	Balen	51.155143	5.184431
location	Bangkok	13.803139	100.491612
location	Baranain	42.804918	-1.682891
location	Barasoain	42.604612	-1.645399
location	Barrancabermeja	7.067561	-73.848406
location	Barranquilla	10.987216	-74.805576
location	Barueri	-23.5114	-46.8729
location	Bassilly	50.675907	3.933169
location	Baudour	50.482837	3.838083
location	Bauffe	50.569209	3.853564
location	Bayad	23.2298	73.2205
location	Bayside	43.1806	-87.9006
location	Bazel	51.146864	4.298358
location	Beacon Falls	41.4426	-73.0618
location	Beerse	50.753018	4.305199
location	Beersel	50.7669	4.3085
location	Beerst	51.058103	2.886961
location	Beijing	40.071320	116.406908
location	Bela - Ledec Na Sazavou	49.693369	15.277533
location	Belford Roxo	-22.7645	-43.3996
location	Belleville	42.863312	-89.535472
location	Bello	6.337338	-75.551569
location	Beloeil	50.535799	3.698624
location	Beloit	42.519007	-89.018844
location	Benajarafe	36.716604	-4.195416
location	Beniganim	38.9431	-0.4439
location	Benirredra	38.9612	-0.1928
location	Benton County	36.2662	-94.4800
location	Berchem	50.789509	3.509630
location	Berchem-Sainte-Agathe	50.865005	4.292878
location	Berg	50.931302	4.537617
location	Bergamo	45.6983	9.6773
location	Bergen County	40.9263	-74.0770
location	Beringen	51.064162	5.224601
location	Berlicum	51.6789	5.4012
location	Berloz	50.703886	5.202112
location	Bermeo	43.418493	-2.730537
location	Bethany	41.427181	-72.993597
location	Beuzet	50.533144	4.745754
location	Bevel	51.137253	4.680380
location	Bevere	51.248887	4.235716
location	Beveren	51.244589	4.229537
location	Beverst	50.889411	5.475428
location	Bharuch	21.720731	72.999163
location	Bhuj	23.247885	69.666857
location	Bienville Parish	32.340169	-93.050187
location	Bierbeek	50.836502	4.771272
location	Bierset	50.656953	5.454009
location	Bikaner	28.024421	73.311641
location	Binche	50.404183	4.193398
location	Blaasveld	51.055289	4.377447
location	Blanchardville	42.809498	-89.860021
location	Blandain	50.624503	3.303954
location	Blanden	50.824873	4.709589
location	Blankenberge	51.301443	3.139196
location	Blaricum	52.2727	5.2481
location	Blegny	50.676412	5.704849
location	Bocholt	51.183426	5.558851
location	Boiro	42.6475	-8.8834
location	Bonheiden	51.01931	4.568699
location	Bonrepos i Mirambell	39.5178	-0.3647
location	Bornem	51.095382	4.243244
location	Bossier Parish	32.684186	-93.609166
location	Boston	42.354750	-71.061299
location	Botad	22.1723	71.6636
location	Boqueixón	42.8118	-8.4147
location	Bottelare	50.962494	3.753962
location	Bourg-en-Bresse	46.206861	5.229144
location	Boussu	50.425366	3.797692
location	Boutersem	50.833781	4.839596
location	Braine-l'Alleud	50.671286	4.358875
location	Braine-le-Château	50.677854	4.267574
location	Branford	41.286635	-72.801979
location	Brasilia	-15.814189	-47.875543
location	Brasschaat	51.308911	4.497508
location	Bree	51.138202	5.631877
location	Breendonk	51.042441	4.321611
location	Bressoux	50.639339	5.605728
location	Brest	48.398586	-4.493766
location	Bridgeport	41.1792	-73.1894
location	Brindisi	40.629964	17.937041
location	Brisbane	-27.484246	153.026118
location	Bristol	41.6718	-72.9493
location	Broechem	51.180793	4.602098
location	Bronx	40.858846	-73.864979
location	Brookfield	43.066515	-88.129450
location	Brooklyn	40.6782	-73.9442
location	Brooklyn WI	42.854602	-89.371662
location	Broome County	42.136164	-75.832955
location	Brown Deer	43.1633	-87.9645
location	Brugelette	50.602225	3.869806
location	Brunehaut	50.528143	3.394669
location	Bruxelles	50.844766	4.351355
