location	Aichi	35.067543	137.334061
location	Bangkok	13.803139	100.491612
location	Beijing	40.071320	116.406908
location	Boston	42.354750	-71.061299
location	California	36.357039	-119.690182
location	Chengdu	30.640989	104.067518
location	Chicago	41.858966	-87.637242
location	Chongqing	29.858721	107.375623
location	Chungcheongnam	36.685948	126.799198
location	Clayton	-37.915200	145.127165
location	Contamines	45.820585	6.727730
location	England	52.405994	-1.671707
location	Foshan	23.018766	113.121428
location	Gold Coast	-28.019726	153.398160
location	Guangdong	23.615762	114.483257
location	Guangzhou	23.123972	113.292889
location	Gyeonggi	37.397957	127.380864
location	Hangzhou	30.272732	120.154501
location	Hefei	31.806280	117.227234
location	Helsinki	60.1698848	24.9384991
location	Hong Kong	22.3964	114.1095
location	Huaian	33.574586	119.132155
location	Illinois	40.088552	-89.301876
location	Jingzhou	30.350752	112.237294
location	Jönköping	57.777979	14.160453
location	Kaohsiung	22.622632	120.312435
location	Kathmandu	27.712907	85.323557
location	Kunming	25.013024	102.866742
location	Kyoto	35.007542	135.768455
location	Leuven	50.880674	4.700109
location	Los Angeles	34.029267	-118.242865
location	Orange County	33.689584	-117.788718
location	Paris	48.853884	2.341738
location	Phoenix	33.433362	-112.068786
location	Pingxiang	27.632413	113.892981
location	Qingdao	36.171557	120.398496
location	Rome	41.881118	12.492817
location	Rovaniemi	66.501553	25.728919
location	Sao Paulo	-23.551096	-46.634874
location	Seattle	47.748301	-121.850150
location	Seoul	37.548278	126.990916
location	Shanghai	31.171447	121.429896
location	Shenzhen	22.639468	114.044046
location	Singapore	1.344189	103.867546
location	Snohomish County	48.006	-122.0731
location	Solano County	38.295909	-121.928845
location	Starnberg	48.0000	11.3390
location	Sydney	-33.870747	151.208359
location	Taipei	25.043279	121.565717
location	Taoyuan	24.951706	121.219785
location	Thanh Hoa	19.805359	105.784515
location	Tianmen	30.6510	113.1556
location	Tokyo	35.683441	139.766131
location	Wisconsin	44.535145	-89.527762
location	Wuhan	30.554807	114.271501
location	Xishuangbanna	21.995	100.837
location	Yongchuan	29.374774	105.925391
location	Zhengzhou	34.714074	113.621939
location	Zhongxian	30.323947	108.012855
location	Zhuhai	22.271346	113.562879

division	Aichi	35.067543	137.334061
division	Anhui	31.754331	117.211441
division	Arizona	34.220707	-111.657462
division	Auvergne Rhone Alpes	45.126511	5.480724
division	Baden-Wuerttemberg	48.712618	9.134030
division	Bavaria	48.1382614	11.5845093
division	Beijing	40.071320	116.406908
division	British Columbia	54.010982	-124.745183
division	California	36.357039	-119.690182
division	Chongqing	29.858721	107.375623
division	Chungcheongnam	36.685948	126.799198
division	England	52.405994	-1.671707
division	Flanders	51.056536	4.254283
division	Fujian	26.284852	118.122938
division	Guangdong	23.615762	114.483257
division	Gyeonggi	37.397957	127.380864
division	Helsinki	60.1698848	24.9384991
division	Henan	33.817629	113.690243
division	Hong Kong	22.3964	114.1095
division	Hubei	31.095477	112.676644
division	Ile De France	48.724751	2.491522
division	Illinois	40.088552	-89.301876
division	Japan	35.68536	139.75309
division	Jiangsu	33.077761	119.825116
division	Jiangxi	27.458973	115.535326
division	Kanagawa	35.403801	139.294288
division	Kansai	34.778675	135.880055
division	Kanto	36.167777	139.170466
division	Kathmandu	27.712907	85.323557
division	Kyoto	35.007542	135.768455
division	Lapland	67.700017	26.273752
division	Lazio	41.994328	12.622686
division	Lombardy	45.4791	9.8452
division	Massachusetts	42.340741	-71.998513
division	Mexico City	19.404497	-99.143041
division	Nara	34.371026	135.887389
division	New South Wales	-32.688430	146.228414
division	Nonthaburi	13.852511	100.522791
division	Ontario	44.429	-79.377
division	Osaka	34.648720	135.525013
division	Queensland	-23.094025	144.192275
division	Sao Paulo	-23.598060	-46.660537
division	Scotland	56.415858	-4.090641
division	Shandong	36.298013	118.193884
division	Shanghai	31.171447	121.429896
division	Sichuan	30.709229	102.693949
division	Sihanoukville	10.616351	103.512278
division	Singapore	1.344189	103.867546
division	South Korea	36.609249	127.917932
division	Småland	57.528294	14.463824
division	Seoul	37.548278	126.990916
division	Taiwan	23.816900	121.031365
division	Texas	31.146868	-99.188758
division	Thanh Hoa	20.026365	105.439044
division	Tokyo	35.683441	139.766131
division	Victoria	-37.121673	144.106178
division	Washington	47.183945	-119.950361
division	Wisconsin	44.535145	-89.527762
division	Yunnan	24.556297	101.366210
division	Zhejiang	29.225710	120.299125
division	Zurich	47.441242	8.641154
