location	Wuhan	30.554807	114.271501
location	Hangzhou	30.272732	120.154501
location	Guangdong	23.615762	114.483257
location	Shenzhen	22.639468	114.044046
location	Zhuhai	22.271346	113.562879
location	Guangzhou	23.123972	113.292889
location	Foshan	23.018766	113.121428
location	Kaohsiung	22.622632	120.312435
location	Bangkok	13.803139	100.491612
location	Clayton	-37.915200	145.127165
location	Paris	48.853884	2.341738
location	Seattle	47.748301	-121.850150
location	Orange County	33.689584	-117.788718
location	Los Angeles	34.029267	-118.242865
location	Phoenix	33.433362	-112.068786
location	Chicago	41.858966	-87.637242

division	Hubei	31.095477	112.676644
division	Zhejiang	29.225710	120.299125
division	Guangdong	23.615762	114.483257
division	Taiwan	23.816900	121.031365
division	Nonthaburi	13.852511	100.522791
division	Victoria	-37.121673	144.106178
division	Ile De France	48.724751	2.491522
division	Washington	47.183945	-119.950361
division	California	36.357039	-119.690182
division	Arizona	34.220707	-111.657462
division	Illinois	40.088552	-89.301876
