clade	gene	site	alt
<<<<<<< HEAD
<<<<<<< de3820077dcb359597eb9105e197baf8c1ff638b


=======
>>>>>>> 285b97a6948c2167f0db659a963bd6cd2016339b
A1	nuc	17373	T

A1a	ORF3a	251	V
A1a	ORF3a	251	V
A1a	ORF1a	3606	F

<<<<<<< HEAD

=======
>>>>>>> 285b97a6948c2167f0db659a963bd6cd2016339b
A2	S	614	G
A2a	ORF1b	314	L

A3	ORF1a	3606	F

A4	S	194	L

A5	S	49	Y

<<<<<<< HEAD

=======
>>>>>>> 285b97a6948c2167f0db659a963bd6cd2016339b
B	ORF8	84	S

B1	ORF8	84	S
B1 	nuc	18060	T

B2	ORF8	84	S
B2 	nuc	29095	T

B4	ORF8	84	S
<<<<<<< HEAD
B4 	N	202	N
=======
italy_2_seq	nuc	11083	T
italy_2_seq	nuc	26144	T
italy_brazil_mex_germany	S	614	G
WA_state	nuc	18060	T
WA_state	nuc	8782	T
>>>>>>> add clade labels for italy seqs (2) and WA state seqs (1)
=======
B4 	N	202	N

>>>>>>> 285b97a6948c2167f0db659a963bd6cd2016339b
