
# Asia

### Bahrain
# Capital Governorate
location	Manama

### Bangladesh
# Rajshahi
location	Pabna

# Jhenaidha
location	Shailokupa

# Khulna
location	Jashore

# Narail
location	Kalia

# Bagherhat
location	Sador

# Dhaka
location	Mohammadpur
location	Mirpur
location	Agargaon
location	Uttara
location	Tejgaon
location	Gulshan
location	Jatrabari
location	Kodomtoly

# Chattogram
location	Chandpur
location	Brahmanbaria

# Sylhet
location	Habiganj
location	Moulvibazar

### China
# Yunnan
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Beijing
location	Beijing

# Anhui
location	Fuyang
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Huaian
location	Changzhou

# Zhejiang
location	Lishui
location	Hangzhou
location	Keqiao
location	Yuecheng
location	Shangyu

# Heilongjiang
location	Harbin

### Hong Kong
# Hong Kong
location	Hong Kong

### India
# Gujarat
location	Bhuj
location	Jamnagar
location	Junagadh
location	Jetpur
location	Kodinar
location	Gondal
location	Rajkot
location	Botad
location	Chuda
location	Mahuva
location	Dhanera
location	Bhavnagar
location	Ghogha
location	Kadi
location	Palanpur
location	Dholka
location	Kalol
location	Ahmedabad
location	Gandhinagar
location	Mansa
location	Kheda
location	Daskroi
location	Olpad
location	Mahemdavad
location	Dahegam
location	Surat
location	Prantij
location	Nadiad
location	Kamrej
location	Talod
location	Choryasi
location	Himatnagar
location	Bharuch
location	Khedbrahma
location	Kapadvanj
location	Bardoli
location	Savali
location	Vadodara
location	Dhansura
location	Bayad
location	Savli
location	Modasa
location	Mandvi
location	Dahod
location	Una

# Rajasthan
location	Bikaner
location	Jaipur

# Madhya Pradesh
location	Neemach
location	Mandsaur
location	Ujjain
location	Burhanpur

# Telangana
location	Hyderabad

# Uttar Pradesh
location	Noida
location	Lucknow

# West Bengal
location	East Medinipur
location	Howrah
location	Darjeeling
location	Kolkata
location	South 24 Parganas
location	Tehatta
location	North 24 Parganas

### Indonesia
# East Kalimantan
location	Samarinda

# North Sulawesi
location	Manado

### Israel
# Central District
location	Kfar Saba

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Aichi

# Tokyo
location	Tokyo

### Kuwait
# Kuwait
location	Dasman
location	Hawali

### Nepal
# Kathmandu
location	Kathmandu

### Oman
# Buraimi
location	Buraimi

# Dhahirah
location	Ibri

# South Batinah
location	Ar Rustaq
location	Al Awabi
location	Nakhal
location	Barka

# Dakhiliyah
location	Bahla
location	Nizwa
location	Manah
location	Samail

# Muscat
location	As Seeb
location	Bawshar
location	Al Amrat
location	Mutrah
location	Qurayyat

# North Sharqiyah
location	Ibra

### Pakistan
# Gilgit Baltistan
location	Gilgit

### Singapore
# Singapore
location	Singapore

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Seoul
location	Seoul

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### Vietnam
# Red River Delta
location	Hanoi

################

# Oceania

### Australia
# Western Australia
location	Perth

# Victoria
location	Melbourne
location	Clayton

# Queensland
location	Northern Queensland
location	Cairns
location	Rockhampton
location	Southeast Queensland
location	Brisbane
location	Sunshine Coast
location	Gold Coast

# New South Wales
location	Sydney
location	Tweed Heads

### New Zealand
# Auckland
location	Auckland

################

# Europe

### Austria
# Tyrol
location	St. Anton
location	Ischgl
location	Elbigenalp
location	Zams
location	Laengenfeld
location	Seefeld in Tirol
location	Kematen in Tirol
location	Innsbruck
location	Aldrans
location	Matrei am Brenner
location	Thaur
location	Sistrans
location	Steinach am Brenner
location	Strass im Zillertal
location	Mayrhofen
location	Ramsau im Zillertal

# Salzburg
location	Bad Gastein

# Upper Austria
location	Altenhof Am Hausruck
location	Losenstein

### Belgium
# Veurne
location	Beveren

# Diksmuide
location	Lo
location	Beerst

# Ieper
location	Poperinge
location	Vlamertinge
location	Geluwe

# Oostende
location	Ettelgem

# Brugge
location	Torhout
location	Blankenberge
location	Assebroek
location	Knokke-Heist

# Kortrijk
location	Wevelgem
location	Kuurne
location	Harelbeke
location	Deerlijk
location	Avelgem
location	Anzegem

# Tielt
location	Wingene
location	Oostrozebeke

# Tournai-Mouscron
location	Ploegsteert
location	Comines
location	Luingne
location	Mouscron
location	Blandain
location	Froyennes
location	Ere
location	Kain
location	Brunehaut
location	Tournai
location	Chercq
location	Péruwelz
location	Braffe
location	Roucourt
location	Bury

# Eeklo
location	Maldegem

# Oudenaarde
location	Ronse
location	Bevere

# Gent
location	Lotenhulle
location	Deinze
location	Nevele
location	Lovendegem
location	Asper
location	Mariakerke
location	Merelbeke
location	Bottelare
location	Gentbrugge

# Ath
location	Quevaucamps
location	Wadelincourt
location	Buissenal
location	Ellezelles
location	Harchies
location	Beloeil
location	Flobecq
location	Ladeuze
location	Lessines
location	Brugelette
location	Bassilly
location	Enghien

# Mons
location	Honnelles
location	Thulin
location	Dour
location	Villerot
location	Neufmaison
location	Boussu
location	Saint-Ghislain
location	Tertre
location	Baudour
location	Colfontaine
location	Bauffe
location	Quaregnon
location	Frameries
location	Flénu
location	Ghlin
location	Jemappes
location	Jurbise
location	Cuesmes
location	Quévy
location	Saisinne
location	Givry
location	Havré

# Soignies
location	Neufvilles
location	Casteau
location	Naast
location	Le Roeulx
location	Braine-le-Comte
location	Écaussinnes
location	Seneffe

# Aalst
location	Geraardsbergen

# Dendermonde
location	Kalken
location	Waasmunster
location	Hamme
location	Buggenhout

# Sint-Niklaas
location	Stekene
location	Sint-Gillis-Waas
location	Temse
location	Bazel

# La Louvière
location	Haulchin
location	Maurage
location	Strépy-Bracquegnies
location	Binche
location	Morlanwelz

# Thuin
location	Fontaine-Valmont

# Nivelles
location	Rebecq
location	Tubize
location	Braine-le-Château
location	Braine-l'Alleud
location	Lillois-Witterzée
