location	's-Gravenwezel	51.2624856	4.5556038
location	A Coruna	43.361494	-8.411483
location	Aalter	51.079810	3.459957
location	Aarschot	50.986584	4.868284
location	Aartselaar	51.133297	4.3870241
location	Abakan	53.7209024	91.442435
location	Abbotsford	49.0521162	-122.329479
location	Abmangol	35.6729716	51.4379804
location	Abondant	48.790785	1.420178
location	Abtenau	47.5642319	13.3460333
location	Accra	5.591875	-0.184552
location	Adajan	21.2651204	72.84991282218647
location	Adamantina	-21.6866517	-51.0762975
location	Adams County WA	46.985877	-118.480355
location	Adams County WI	43.973540	-89.755486
location	Adilabad	19.5	78.5
location	Aesch	47.4682447	7.5980395
location	Affligem	50.9035063	4.1174675
location	Agargaon	23.7792	90.3737
location	Agoncillo	42.4451704	-2.2913654
location	Agra	27.1752554	78.0098161
location	Agualva	38.7712545	-9.291961378935335
location	Aguas livres	38.7077507	-9.1365919
location	Ahmedabad	23.024605	72.570805
location	Ahmednagar	19.162772500000003	74.85802430085195
location	Aichi	35.067543	137.334061
location	Ain Aouda	33.803077	-6.79413
location	Aiseau	50.404827	4.576191
location	Aisemont	50.404382	4.651832
location	Akhtubinsk	48.2877616	46.1744879
location	Akko	32.8485145	35.0925179
location	Akola	20.7618624	77.19217162524623
location	Al Amrat	23.5223356	58.5002366
location	al-Arroub	31.6232237	35.136928
location	Al Awabi	23.3	57.52
location	Al Matariyyah	30.123764	31.317953
location	Alachua County	29.675568	-82.3640109
location	Alajuela	10.012782	-84.215404
location	Alajuelita	9.88904325	-84.10610329208212
location	Alameda County	37.6017	-121.7195
location	Alamedilla	37.5816	-3.2439
location	Alaquas	39.4572928	-0.46098
location	Albacete	38.9943	-1.8585
location	Albal	39.3964	-0.4137
location	Albalat dels Sorells	39.5436955	-0.3461912
location	Albany County	42.601369	-73.973601
location	Albelda de Iregua	42.3560509	-2.4736796
location	Alberite	42.4060734	-2.4392907
location	Albolote	37.2283	-3.6544
location	Alboraia	39.5009954	-0.34948
location	Alboraya	39.4990	-0.3510
location	Albrechtice	49.784998	18.529067
location	Albuixech	39.5448	-0.3248
location	Alcala de Henares	40.4820	-3.3635
location	Alcala la Real	37.4645	-3.9241
location	Alcalde Díaz	9.118995	-79.559360
location	Alcaniz	41.0510	-0.1335
location	Alcantara	39.7205221	-6.8879981
location	Alcobendas	40.527225	-3.637649
location	Alcudia	39.8533	3.1240
location	Aldeanueva de Ebro	42.2293469	-1.8880858
location	Aldrans	47.250725	11.445815
location	Alella	41.4952867	2.2942758
location	Aleson	42.4054779	-2.6904851
location	Alfacar	37.2383551	-3.5663721
location	Alfaro	42.1785741	-1.7492454
location	Algeciras	36.138633	-5.455967
location	Algemesi	39.190758	-0.4357471
location	Alginet	39.2651129	-0.4716912
location	Algueirão-Mem Martins	38.7999099	-9.3397834
location	Alhaurin de la Torre	36.657013	-4.560975
location	Alhendin	37.1078115	-3.6456986
location	Alianca	-7.6026425	-35.2263514
location	Aligandí	9.233243	-78.016640
location	Aligarh	27.8974	78.0880
location	Alken	50.877283	5.289834
location	Allamakee County	43.286290	-91.352362
location	Allegany County NY	42.2446061	-78.0419281
location	Allegheny County	40.4597204	-79.9760405
location	Allschwil	47.5510799	7.5365611
location	Almansa	38.8703	-1.0993
location	Almargem do Bispo	38.8491202	-9.264334778649605
location	Almassera	39.5105	-0.3572
location	Almenara	-16.1797	-40.6953
location	Almeria	36.844270	-2.450766
location	Almirante Brown	-34.57917795	-60.968090100555806
location	Almussafes	39.2924334	-0.4138577
location	Alpena County	45.0176181	-83.6670019
location	Alpes Maritimes	43.9210587	7.1790785
location	Altenhof Am Hausruck	48.134291	13.686464
location	Altmünster	47.9016069	13.7652213
location	Alto Feliz	-29.3785943	-51.3123751
location	Alumim	31.4521295	34.5137154
location	Alushta	44.677112	34.4095393
location	Alzira	39.1512424	-0.4346133
location	Amadora	38.7595162	-9.223677009460125
location	Amajuba	-27.7351566	29.961884968271626
location	Amathole	-32.5	 27.5
location	Amay	50.5497761	5.3240992
location	Ambato	-1.2422461	-78.6292567
location	Ambite	40.3284	-3.1824
location	Amelia Denis de Icaza	9.041001	-79.516947
location	Americana	-22.7392463	-47.3306032
location	Amersfoort	52.163773899999995	5.3965879493517015
location	Ames	42.9038	-8.6584
location	Amiens	49.8941708	2.2956951
location	Amneville	49.2603613	6.1420739
location	Amparo	-22.70111	-46.76444
location	Ampuero	43.3440563	-3.4151482
location	Amravati	21.15454115	77.64429617998744
location	Amsterdam West	52.37454030000001	4.897975505617977
location	Anand	22.5584995	72.9625629
location	Anapa	44.894272	37.316887
location	Anchorage	61.203109	-149.888095
location	Ancón	9.065597	-79.613801
location	Ancona	43.480120400000004	13.218790609151764
location	Andalucia	4.173863	-76.164864
location	Andel	51.7851	5.0549
location	Andenne	50.487207	5.056619
location	Anderlecht	50.829058	4.29586
location	Anderlues	50.4042058	4.264332649553593
location	Anderson County	34.5258335	-82.652962
location	Andrézieux-Bouthéon	45.5351545	4.279901648257095
location	Angelina County	31.2544545	-94.6181177
location	Angers	47.6781742	2.4367044
location	Anglet	43.4813927	-1.5149935
location	Angol	-37.798787	-72.7086097
location	Ans	50.671731	5.510231
location	Anserma	5.238746	-75.782888
location	Antananarivo	-18.9100122	47.5255809
location	Antella	39.080713	-0.5909714
location	Antequera	37.017136	-4.561986
location	Antheit	50.548353	5.240102
location	Antofagasta	-23.6463741	-70.3980033
location	Antonan del Valle	42.5248122	-5.9499103
location	Anzegem	50.830817	3.452651
location	Apeldoorn	52.2156457	5.9639485
location	Ar Rustaq	23.3899385	57.4201142
location	Aracaju	-10.9162061	-37.0774655
location	Araçatuba	-21.207992	-50.4390225
location	Araras	-22.3569477	-47.3838889
location	Arbre	50.611772	3.817121
location	Arendonk	51.3202315	5.0864557
location	Arenys de Munt	41.6095429	2.5400513
location	Arequipa	-16.3988667	-71.5369607
location	Arganda del Rey	40.3064	-3.4479
location	Argenteuil	48.9479069	2.2481797
location	Arica	-18.4785288	-70.3211394
location	Arkhara	49.4224283	130.0858308
location	Arlesheim	47.4931125	7.6202048
location	Armavir	44.9993585	41.1294061
location	Armenia	4.539019	-75.680551
location	Arnedo	42.2273401	-2.0995697
location	Arnulfo Arias	8.9517794	-79.5563299
location	Arraba	32.8486132	35.3358268
location	Arradon	47.62798	-2.8229152
location	Arraiján	8.98985635	-79.6793266702984
location	Arroio do Meio	-29.4020392	-51.9444993
location	Arroyo de la Luz	39.4840338	-6.5845773
location	Artajona	42.5876058	-1.7644227
location	As Seeb	23.6821956	58.1843842
location	Asbest	57.0052746	61.4580765
location	Aserri	9.865508	-84.091553
location	Ashdod	31.7977314	34.6529922
location	Ashland County	46.2062319	-90.6802594
location	Asnières-sur-Seine	48.911508	2.284362
location	Asotin County	46.1460	-117.2085
location	Asper	50.915644	3.652577
location	Asse	50.9094	4.2005
location	Assebroek	51.201322	3.255146
location	Assenede	51.2275942	3.7532864
location	Assis	-22.6620892	-50.420623
location	Assumption Parish	29.912050	-91.042405
location	Astorga	42.4553555	-6.0529025
location	Astrakhan	46.3498308	48.0326203
location	Atarfe	37.2212	-3.6902
location	Atascosa County	28.8554434	-98.5316314
location	Atibaia	-23.1177393	-46.5547861
location	Atlanta	33.7490987	-84.3901849
location	Attnang-Puchheim	48.0114566	13.7210848
location	Atxuri	43.254073	-2.9217107
location	Auckland	-36.8314	174.7606
location	Auderghem	50.808473	4.439214
location	Aurangabad	19.877263	75.3390241
location	Autol	42.2130714	-2.0057815
location	Autonomous Province of Bolzano	46.4981125	11.3547801
location	Autonomous Province of Trento	46.0664228	11.1257601
location	Autre-Église	50.6631583	4.9249295
location	Avelgem	50.781406	3.450563
location	Avellaneda	-34.6648394	-58.3628061
location	Averbode	51.0300217	4.9797369
location	Avoyelles Parish	31.0471604	-92.0019698
location	Awa Reserve	0.450000	-77.450000
location	Ayerbe	42.2764391	-0.6892389
location	Ayna	40.4637	-3.7492
location	Azamgarh	26.02269675	83.02887343114848
location	Azogues	-2.63172915	-78.70089340640921
location	Azovo	54.70385	73.026871
location	Baal	50.9956319	4.7523911
location	Babahoyo	-1.802318	-79.524709
location	Babruysk	53.1449683	29.2281209
location	Backa Palanka	45.2502498	19.3960842
location	Backa Topola	45.8121657	19.6304705
location	Bad Camberg	50.299603	8.2673122
location	Bad Gastein	47.109942	13.127594
location	Bad Homburg	50.2227094	8.6287451
location	Bad Krozingen	47.9118288	7.7033313
location	Bad Soden Am Taunus	50.1429142	8.5029259
location	Bad Vilbel	50.1804837	8.7410776
location	Badalona	41.4493539	2.248254
location	Badaran	42.3677057	-2.8083919
location	Bagerhat	22.6554187	89.7971746
location	Bahia Blanca	-38.7183	-62.2663
location	Bahla	22.970025	57.2986957
location	Bailey County	34.0349194	-102.8149372
location	Balakovo	52.01812	47.819141
location	Balata	32.2054798	35.2864958
location	Balazote	38.8849	-2.1523
location	Balen	51.155143	5.184431
location	Balneario Camburiu	-26.9924395	-48.6339782
location	Baltym	56.99664260265946	60.60594308208412
location	Bandarban	22.1963002	92.2198872
location	Bandera County	29.7643475	-99.234526
location	Bandung	-6.9344694	107.6049539
location	Baney	3.7014833	8.9094224
location	Banfora	10.642703	-4.752639
location	Bangkok	13.803139	100.491612
location	Baqa Al-Gharbiyye	32.4197144	35.0428311
location	Barabanki	26.93823105	81.38609761204991
location	Baracaldo	43.29548	-2.9900933
location	Baranain	42.804918	-1.682891
location	Barao	-29.372474	-51.494908
location	Barasoain	42.604612	-1.645399
location	Barbacoas	9.857006	-84.3487717
location	Barcelona	41.403267	2.151855
location	Bardoli	21.127394	73.105201
location	Bari	41.1257843	16.8620293
location	Barka	23.7079666	57.89278
location	Barletta-Andria-Trani	41.180172	16.1466408
location	Barnaul	53.347402	83.7784496
location	Barrancabermeja	7.067561	-73.848406
location	Barranquilla	10.987216	-74.805576
location	Barron County	45.423557	-91.8454099
location	Barueri	-23.5114	-46.8729
location	Barva	10.07634855	-84.10922100765933
location	Basel	47.5581077	7.5878261
location	Bassilly	50.675907	3.933169
location	Bášť	50.2049402	14.4771151
location	Bat Yam	32.0154565	34.7505283
location	Bata	1.8650897	9.768665
location	Batié	9.9401553	-2.876993868400155
location	Baudour	50.482837	3.838083
location	Bauffe	50.569209	3.853564
location	Bawshar	23.56	58.41
location	Bayad	23.2298	73.2205
location	Bayside	43.1806	-87.9006
location	Bazel	51.146864	4.298358
location	Beacon Falls	41.4426	-73.0618
location	Beaufort County	32.3850708	-80.6923169
location	Beaufort West	-32.353611	22.580556
location	Beauvechain	50.7808981	4.7717304
location	Bee County	28.3871179	-97.7191838
location	Beer-Sheva	31.2525238	34.7905787
location	Beerot-Itzhak	32.04648615	34.90895558285108
location	Beerse	50.753018	4.305199
location	Beersel	50.7669	4.3085
location	Beerst	51.058103	2.886961
location	Begijnendijk	51.02422075	4.782642226258016
location	Begumganj	22.9421436	91.0996725
location	Beijing	40.071320	116.406908
location	Beit Shemesh	31.746214	34.9886825
location	Beitar Ilit	31.71631535	35.120090993465396
location	Bekkevoort	50.9338977	4.98461697152198
location	Beko'A	31.8294277	34.9270405
location	Bela - Ledec Na Sazavou	49.693369	15.277533
location	Belchatow County	51.3686224	19.276131823300723
location	Belford Roxo	-22.7645	-43.3996
location	Belisario Frías	9.0771648	-79.48888901107873
location	Belisario Porras	9.054304	-79.499527
location	Bella Union	-30.2612301	-57.6059002
location	Bella Vista	8.984259	-79.525189
location	Bellavista	41.7193944	1.8124954
location	Belle Ville	-32.62159101426397	-62.69776089058405
location	Belleville	42.863312	-89.535472
location	Bello	6.337338	-75.551569
location	Belmonte	39.5592831	-2.7038117
location	Beloeil	50.535799	3.698624
location	Belogorsk	50.921326	128.47287
location	Beloit	42.519007	-89.018844
location	Ben Arous	36.7515997	10.224547
