
# Asia

### Israel
# South District
location	Eilat
location	South Coast District
location	Beer-Sheva
location	Lehavim
location	Netivot
location	Alumim
location	Kiryat Gat
location	Ashdod
location	Even Shmuel
location	Yeruham

# Jerusalem District
location	Beko'A
location	Beit Shemesh
location	Kiryat Ye'Arim
location	Beitar Ilit
location	Jerusalem

# Judea and Samaria
location	Mevo Horon
location	Modi'in Illit
location	Kdumim

# Central District
location	Sde Yitzhak
location	Orot
location	Gedera
location	Sdema
location	Yavne
location	Modiin
location	Ramla
location	Lod
location	Nir-Tzvi
location	Rishon-Letsion
location	Kfar Habad
location	Shoham
location	Yehud
location	Beerot-Itzhak
location	Elad
location	Gani Tikva
location	Petah Tikva
location	Kefar Sava
location	Kfar Saba
location	Raanana
location	Rishpon
location	Pardesia
location	Netanya

# Tel Aviv District
location	Bat Yam
location	Holon
location	Or-Yehuda
location	Kiryat Ono
location	Ramat Gan
location	Tel-Aviv
location	Bnei Brak
location	Ramat-Hasharon

# Haifa District
location	Ceasaria
location	Haifa

# North District
location	Tamra
location	Yuvalim
location	Yafa An-Naseriyye
location	Maalot Tarshicha
location	Kisra-Sumei
location	Sakhnin
location	Nazareth
location	Arraba
location	Kafr Kanna
location	Deir Hanna
location	Eilabun
location	Tzfat
location	Zefat
location	Tirat Zvi
location	Hukuk
location	Tveria
location	Chaspin

### Palestine
# Hebron
location	Fawwar
location	Halhul
location	al-Arroub

# Ramallah
location	Jalazone

# West Bank
location	Tkoa
location	Maale-Edumim
location	Salfit
location	Elkana
location	Qalqilya
location	Tulkarem

# Nablus
location	Majdal Bani Fadil
location	Qusra
location	Balata
location	Deir al-Hatab
location	Dahieh

### Saudi Arabia
# Eastern Province
location	Qatif

### Kuwait
# Kuwait
location	Hawali
location	Dasman

### Bahrain
# Capital Governorate
location	Manama

### Iran
# Tehran
location	Abmangol

# Sistan and Baluchestan
location	Zahedan

### Oman
# Buraimi
location	Buraimi

# Dhahirah
location	Ibri

# South Batinah
location	Ar Rustaq
location	Al Awabi
location	Nakhal
location	Barka

# Dakhiliyah
location	Bahla
location	Nizwa
location	Manah
location	Samail

# Muscat
location	As Seeb
location	Bawshar
location	Al Amrat
location	Mutrah
location	Qurayyat

# North Sharqiyah
location	Ibra

### Pakistan
# Gilgit Baltistan
location	Gilgit

### India
# Tamil Nadu
location	Chennai

# Karnataka
location	Haveri
location	Tumakuru
location	Bengaluru Urban
location	Chikkaballapura
location	Kolar

# Andhra Pradesh
location	Kurnool

# Telangana
location	Jogulamba Gadwal
location	Gadwal
location	Peddapally
location	Nagarkurnool
location	Mahbubnagar
location	Nalgonda
location	Suryapet
location	Rangareddy
location	Vikarabad
location	Hyderabad
location	Khammam
location	Mahboobnagar
location	Sangareddy
location	Warangal
location	Kamareddy
location	Karimnagar
location	Nizamabad
location	Jagtial
location	Mancherial
location	Nirmal
location	Adilabad

# Maharashtra
location	Virar
location	Palghar
location	Mumbai
location	Vasai
location	Mumbai Suburban
location	Thane
location	Navimumbai
location	Raigad
location	Ratnagiri
location	Pune
location	Kolhapur
