
# Asia

### Israel
# South District
location	Eilat
location	South Coast District
location	Beer-Sheva
location	Arad
location	Lehavim
location	Rahat
location	Netivot
location	Mabu'Im
location	Alumim
location	Sderot
location	Or Haner
location	Sde Moshe
location	Kiryat Gat
location	Beit Shikma
location	Ashkelon
location	Talmei Yehi'El
location	Ashdod
location	Even Shmuel
location	Yeruham

# Jerusalem District
location	Beko'A
location	Beit Shemesh
location	Givat Ye'Arim
location	Kiryat Ye'Arim
location	Beitar Ilit
location	Mevaseret Tzion
location	Jerusalem

# Judea and Samaria
location	Mevo Horon
location	Modi'in Illit
location	Kdumim

# Central District
location	Sde Yitzhak
location	Orot
location	Bnei Ayish
location	Gedera
location	Sdema
location	Yavne
location	Rehovot
location	Modiin
location	Ramla
location	Lod
location	Nir-Tzvi
location	Rishon-Letsion
location	Kfar Habad
location	Shoham
location	Yehud
location	Beerot-Itzhak
location	Elad
location	Gani Tikva
location	Petah Tikva
location	Rosh Haayin
location	Givat Hen
location	Kefar Sava
location	Kfar Saba
location	Raanana
location	Rishpon
location	Tira
location	Taibe
location	Qalansawe
location	Pardesia
location	Netanya
location	Elyakhin

# Tel Aviv District
location	Bat Yam
location	Holon
location	Or-Yehuda
location	Kiryat Ono
location	Ramat Gan
location	Tel-Aviv
location	Bnei Brak
location	Ramat-Hasharon
location	Herzelia

# Haifa District
location	Baqa Al-Gharbiyye
location	Ceasaria
location	Maale Iron
location	Tirat Carmel
location	Kiryat Ata
location	Haifa

# North District
location	Tirat Zvi
location	Yafa An-Naseriyye
location	Nof Hagalil
location	Nazareth
location	Ka'Abiyye-Tabbash-Hajajre
location	Kafr Kanna
location	Tveria
location	I'Billin
location	Eilabun
location	Chaspin
location	Arraba
location	Tamra
location	Deir Hanna
location	Sakhnin
location	Hukuk
location	Yuvalim
location	Sha'Ab
location	Tzfat
location	Zefat
location	Kisra-Sumei
location	Maalot Tarshicha
location	Hurefeish
location	Jish
location	Shlomi

### Palestine
# Hebron
location	Fawwar
location	Halhul
location	al-Arroub

# Bethlehem
location	Bethlehem

# Ramallah and al-Bireh Governorate
location	Ramallah
location	Jalazone

# West Bank
location	Al-Khalil
location	Tkoa
location	Maale-Edumim
location	Salfit
location	Ariel
location	Elkana
location	Tulkarem

# Qalqilya
location	Qalqilya

# Nablus
location	Majdal Bani Fadil
location	Qusra
location	Balata
location	Deir al-Hatab
location	Nablus
location	Dahieh

# Tubas
location	Tubas

# Jenin
location	Jenin

### Saudi Arabia
# Eastern Province
location	Qatif

### Kuwait
# Kuwait
location	Hawali
location	Dasman

# Al Asimah
location	Kuwait City

### Bahrain
# Capital Governorate
location	Manama

### Iran
# Tehran
location	Abmangol

# Sistan and Baluchestan
location	Zahedan

### Oman
# Buraimi
location	Buraimi

# Dhahirah
location	Ibri

# South Batinah
location	Ar Rustaq
location	Al Awabi
location	Nakhal
location	Barka

# Dakhiliyah
location	Bahla
location	Nizwa
location	Manah
location	Samail

# Muscat
location	As Seeb
location	Bawshar
location	Al Amrat
location	Mutrah
location	Qurayyat

