
# Asia

### Israel
# South District
location	Alumim
location	Arad
location	Ashdod
location	Ashkelon
location	Beer-Sheva
location	Beit Shikma
location	Eilat
location	Even Shmuel
location	Kiryat Gat
location	Lehavim
location	Mabu'Im
location	Netivot
location	Or Haner
location	Rahat
location	Sde Moshe
location	Sderot
location	South Coast District
location	Talmei Yehi'El
location	Yeruham

# Jerusalem District
location	Beit Shemesh
location	Beitar Ilit
location	Beko'A
location	Givat Ye'Arim
location	Jerusalem
location	Kiryat Ye'Arim
location	Mevaseret Tzion

# Judea and Samaria
location	Kdumim
location	Mevo Horon
location	Modi'in Illit

# Central District
location	Beerot-Itzhak
location	Bnei Ayish
location	Elad
location	Elyakhin
location	Gani Tikva
location	Gedera
location	Givat Hen
location	Kefar Sava
location	Kfar Habad
location	Kfar Saba
location	Kiryat Ekron
location	Lod
location	Modiin
location	Netanya
location	Nir-Tzvi
location	Orot
location	Pardesia
location	Petah Tikva
location	Qalansawe
location	Raanana
location	Ramla
location	Rehovot
location	Rishon-Letsion
location	Rishpon
location	Rosh Haayin
location	Sde Yitzhak
location	Sdema
location	Shoham
location	Taibe
location	Tira
location	Yavne
location	Yehud

# Tel Aviv District
location	Bat Yam
location	Bnei Brak
location	Herzelia
location	Holon
location	Kiryat Ono
location	Or-Yehuda
location	Ramat Gan
location	Ramat-Hasharon
location	Tel-Aviv

# Haifa District
location	Baqa Al-Gharbiyye
location	Ceasaria
location	Haifa
location	Kiryat Ata
location	Maale Iron
location	Tirat Carmel

# North District
location	Arraba
location	Chaspin
location	Deir Hanna
location	Eilabun
location	Hukuk
location	Hurefeish
location	I'Billin
location	Jish
location	Ka'Abiyye-Tabbash-Hajajre
location	Kafr Kanna
location	Kisra-Sumei
location	Maalot Tarshicha
location	Nazareth
location	Nof Hagalil
location	Sakhnin
location	Sha'Ab
location	Shlomi
location	Tamra
location	Tirat Zvi
location	Tveria
location	Tzfat
location	Yafa An-Naseriyye
location	Yuvalim
location	Zefat

### Palestine
# Hebron
location	Fawwar
location	Halhul
location	al-Arroub

# Bethlehem
location	Bethlehem

# Ramallah and al-Bireh Governorate
location	Jalazone
location	Ramallah

# West Bank
location	Al-Khalil
location	Ariel
location	Elkana
location	Maale-Edumim
location	Qalqilia
location	Salfit
location	Tkoa
location	Tulkarem

# Qalqilya
location	Qalqilya

# Nablus
location	Balata
location	Dahieh
location	Deir al-Hatab
location	Majdal Bani Fadil
location	Nablus
location	Qusra

# Tubas
location	Tubas

# Jenin
location	Jenin

### Iraq
# Al-Muthanna Province
location	Samawa

### Saudi Arabia
# Eastern Province SA
location	Qatif

### Kuwait
# Kuwait
location	Dasman
location	Hawali

# Al Asimah
location	Kuwait City

### Bahrain
# Capital Governorate
location	Manama

### Iran
# East Azerbaijan Province
location	Tabriz

# Gilan
location	Rasht

# Tehran
location	Abmangol

# Māzandarān
location	Babol
location	Sari

# Sistan and Baluchestan
location	Zahedan

# South Khorasan
location	Birjand

### Oman
# North Sharqiyah
location	Ibra

# Dakhiliyah
location	Bahla
location	Manah
location	Nizwa
location	Samail

# Dhahirah
location	Ibri

# Muscat
location	Al Amrat
location	As Seeb
location	Bawshar
location	Mutrah
location	Qurayyat

# South Batinah
location	Al Awabi
location	Ar Rustaq
location	Barka
location	Nakhal
location	Rustaq

# Buraimi
location	Buraimi

# North Batinah
location	Sohar

### Uzbekistan
# Bukhara Region
location	Bukhara City

# Qashqadaryo Region
location	Shakhrisabz District

# Tashkent
location	Almazar District
location	Chilanzar District
location	Kibray District
location	Mirabad District
location	Shayhantahurskiy District
location	Tashkent City
location	Uchtepa District
location	Yakkasaray District
location	Yashnabad District
location	Yunusabad District
location	Zangiota District

# Fergana Region
location	Fergana District

### Kazakhstan
# West-Kazakhstan Region
location	Oral

# Mangystau Region
location	Aktau

# Aktobe Region
location	Aktobe City

# Kyzylorda Region
location	Kyzylorda

# Turkistan Region
location	Turkestan

# Karaganda Region
location	Temirtau

# Jambyl Region
location	Taraz

# Almaty
location	Almaty
location	Esik City
location	Kaskelen City
location	Taldykorgan

### Pakistan
# Punjab PK
location	Faisalabad
location	Gujrat
location	Lahore
location	Layyah
location	Muridke
location	Nankana Sahib
location	Okara
location	Pakpattan
location	Raiwand
location	Sialkot
location	Vehari

# Khyber Pakhtunkhwa
location	Dera Ismail Khan
location	Shangla

