
# Asia

### Israel
# Central District
location	Kfar Saba

### Kuwait
# Kuwait
location	Hawali
location	Dasman

### Bahrain
# Capital Governorate
location	Manama

### Oman
# Buraimi
location	Buraimi

# Dhahirah
location	Ibri

# South Batinah
location	Ar Rustaq
location	Al Awabi
location	Nakhal
location	Barka

# Dakhiliyah
location	Bahla
location	Nizwa
location	Manah
location	Samail

# Muscat
location	As Seeb
location	Bawshar
location	Al Amrat
location	Mutrah
location	Qurayyat

# North Sharqiyah
location	Ibra

### Pakistan
# Gilgit Baltistan
location	Gilgit

### India
# Tamil Nadu
location	Chennai

# Karnataka
location	Haveri
location	Tumakuru
location	Bengaluru Urban
location	Chikkaballapura
location	Kolar

# Andhra Pradesh
location	Kurnool

# Telangana
location	Jogulamba Gadwal
location	Gadwal
location	Peddapally
location	Nagarkurnool
location	Mahbubnagar
location	Nalgonda
location	Suryapet
location	Rangareddy
location	Vikarabad
location	Hyderabad
location	Khammam
location	Mahboobnagar
location	Sangareddy
location	Warangal
location	Kamareddy
location	Karimnagar
location	Nizamabad
location	Jagtial
location	Mancherial
location	Nirmal
location	Adilabad

# Maharashtra
location	Mumbai
location	Pune
location	Kolhapur
location	Sangli
location	Ahmednagar
location	Aurangabad
location	Jalna
location	Akola
location	Washim
location	Amravati
location	Yavatmal
location	Wardha

# Odisha
location	Ganjam

# Gujarat
location	Kodinar
location	Sutrapada
location	Veraval
location	Talala
location	Mahuva
location	Bardoli
location	Surat
location	Mandvi
location	Adajan
location	Kamrej
location	Choryasi
location	Olpad
location	Junagadh
location	Mangrol
location	Ghogha
location	Bharuch
location	Jetpur
location	Bhavnagar
location	Gondal
location	Kalyanpur
location	Botad
location	Khambhaliya
location	Bodeli
location	Rajkot
location	Vadodara
location	Dhandhuka
location	Jamnagar
location	Chuda
location	Savli
location	Nadiad
location	Dholka
location	Kheda
location	Godhra
location	Mahemdavad
location	Limkheda
location	Dahod
location	Savali
location	Daskroi
location	Kapadvanj
location	Ahmedabad
location	Dahegam
location	Gandhinagar
location	Bayad
location	Kalol
location	Bhuj
location	Kadi
location	Dhansura
location	Talod
location	Mansa
location	Prantij
location	Modasa
location	Himatnagar
location	Mehsana
location	Patan
location	Radhanpur
location	Siddhpur
location	Fatepura
location	Khedbrahma
location	Palanpur
location	Dhanera
location	Una

# Madhya Pradesh
location	Burhanpur
location	Ujjain
location	Mandsaur
location	Neemach

# West Bengal
location	East Medinipur
location	South 24 Parganas
location	Kolkata
location	Howrah
location	North 24 Parganas
location	Hooghly
location	Nadia
location	Tehatta
location	Birbhum
location	Darjeeling

# Rajasthan
location	Bikaner
location	Jaipur

# Uttar Pradesh
location	Noida
location	Gaziabad
location	Muzaffarnagar
location	Agra
location	Aligarh
location	Sambhal
location	Moradabad
location	Farrukhabad
location	Kannauj
location	Shahjahanpur
location	Hardoi
location	Pilibhit
location	Kanpur
location	Lakhimpur
location	Lucknow
location	Barabanki
location	Azamgarh

# Delhi
location	Tughlakabad

# Haryana
location	Palwal
location	Faridabad
location	Gurugram
location	Panchkula

# Uttarakhand
location	Roorkee
location	Dehradun
location	Haridwar
location	Uttarkashi
location	Tehri Garhwal
location	Pauri Garhwal
location	Rudraprayag
location	Chamoli

# Punjab
location	Rupnagar

# Ladakh
location	Kargil

### Nepal
# Kathmandu
location	Kathmandu

### Bangladesh
# Chattogram
location	Chittagong
location	Noakhali
location	Lakshmipur
location	Chandpur
location	Brahmanbaria

# Khulna
location	Bagerhat
location	Jashore
location	Narail
location	Jhenaidah

# Dhaka
location	Tangail
location	Mohammadpur
location	Mirpur
location	Agargaon
location	Uttara
location	Tejgaon
location	Gulshan
location	Dhaka
location	Jatrabari
location	Narayanganj
location	Kodomtoly

# Rajshahi
location	Pabna

# Sylhet
location	Habiganj
location	Moulvibazar

# Rangpur
location	Nilphamari

### Singapore
# Singapore
location	Singapore

### China
# Yunnan
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Huaihua
location	Shaoyang

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Beijing
location	Beijing

# Anhui
location	Fuyang
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Lishui
location	Yuecheng
location	Shangyu
location	Keqiao
location	Hangzhou

# Liaoning
location	Dalian

# Heilongjiang
location	Harbin

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# Banten
location	South Tangerang
location	Tangerang

# West Java
location	Bandung
location	Purwakarta
location	Bogor Regency

# Yogyakarta
location	Sleman

# East Java
location	Purwokerto
location	Sidoarjo
location	Surabaya
location	Pasuruan

# East Kalimantan
location	Samarinda

# North Sulawesi
location	Manado

# Papua
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

# Seoul
location	Seoul

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Nagoya
location	Aichi

# Tokyo
location	Tokyo

################

# Oceania

### New Zealand
# Auckland
location	Waitemata
location	Auckland
location	Counties Manukau

# Wellington
location	Capital and Coast
location	Hutt Valley

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Gold Coast
location	Brisbane
location	Southeast Queensland
location	Sunshine Coast
location	Rockhampton
location	Northern Queensland
location	Cairns

# New South Wales
location	Sydney
location	Tweed Heads

################

# Africa

### Senegal
# Dakar
location	Pikine
location	Guediawaye
location	Yeumbeul
location	Mbao
location	Keur Massar
location	Sangalkam

# Thies
location	Mbour

# Diourbel
location	Touba

# Kolda
location	Velingara

### Ghana
# Greater Accra
location	Accra

### South Africa
# Western Cape Province
location	Cape Town Metro

# KwaZulu-Natal
location	uMkhanyakude
location	Ugu
location	Harry Gwala
location	Umbilo
location	eThekwini
location	Berea
location	Overport
location	Morningside
location	uMgungundlovu
location	KwaDukuza
location	iLembe
location	King Cetshwayo
location	uThukela
location	uMzinyathi
location	Zululand
location	Amajuba

### Egypt
# Cairo
location	Al Matariyyah

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Lisbon
location	Corroios
location	Aguas livres
location	São Domingos da Benfica
location	Buraca
location	Damaia de Cima
location	Reboleira
location	Massama
location	Queluz
location	Amadora
location	Monte Abrão
location	Pontinha
location	Encosta de Sol
location	Cacem
location	Agualva
location	Rio de Mouro
location	Sacavem
location	Algueirão-Mem Martins
location	Casal de Cambra
location	Ramada
location	Almargem do Bispo
location	Cova da Moura
location	Santa Maria dos Olivais
location	Seia

# Santarem
location	Santarem

# Coimbra
location	Penacova

### Spain
# Canary Islands
location	Las Palmas de Gran Canaria
location	Lanzarote

# Galicia
location	Muros
location	Puerto del Son
location	Ribeira
location	Puebla del Caraminal
location	Outes
location	Noia
location	Boiro
location	Lousame
location	Santa Comba
location	Rianjo
location	Negreira
location	Vigo
location	Rois
location	Padrón
location	Ames
location	Pontecesures
location	Bertamirans
location	Valga
location	Teo
location	La Estrada
location	Vedra
location	Boqueixón
location	A Coruna
location	Oroso
location	Silleda
location	Villa de Cruces
location	Lalin
location	El Rosal
