
# Asia

### Israel
# South District
location	South Coast District
location	Beer-Sheva
location	Netivot
location	Kiryat Gat
location	Ashdod
location	Yeruham
location	Beni Brak

# Jerusalem District
location	Beit Shemesh

# Central District
location	Orot
location	Gedera
location	Sdema
location	Yavne
location	Modiin
location	Ramla
location	Lod
location	Nir-Tzvi
location	Rishon-Letsion
location	Kfar Habad
location	Shoham
location	Yehud
location	Beerot-Itzhak
location	Elad
location	Gani Tikva
location	Petah Tikva
location	Kefar Sava
location	Kfar Saba
location	Raanana
location	Rishpon
location	Pardesia
location	Netanya

# Tel Aviv District
location	Bat Yam
location	Holon
location	Or-Yehuda
location	Kiryat Ono
location	Ramat Gan
location	Tel-Aviv
location	Ramat-Hasharon

# Haifa District
location	Ceasaria
location	Haifa

# North District
location	Tirat Zvi
location	Tveria
location	Chaspin
location	Hukuk
location	Yuvalim
location	Zefat
location	Maalot Tarshicha

### Palestine
# Hebron
location	Fawwar
location	Halhul
location	al-Arroub

# Ramallah
location	Jalazone

# West Bank
location	Tkoa
location	Maale-Edumim
location	Elkana
location	Tulkarem

# Nablus
location	Majdal Bani Fadil
location	Qusra
location	Balata
location	Deir al-Hatab
location	Dahieh

### Saudi Arabia
# Eastern Province
location	Qatif

### Kuwait
# Kuwait
location	Hawali
location	Dasman

### Bahrain
# Capital Governorate
location	Manama

### Iran
# Sistan and Baluchestan
location	Zahedan

### Oman
# Buraimi
location	Buraimi

# Dhahirah
location	Ibri

# South Batinah
location	Ar Rustaq
location	Al Awabi
location	Nakhal
location	Barka

# Dakhiliyah
location	Bahla
location	Nizwa
location	Manah
location	Samail

# Muscat
location	As Seeb
location	Bawshar
location	Al Amrat
location	Mutrah
location	Qurayyat

# North Sharqiyah
location	Ibra

### Pakistan
# Gilgit Baltistan
location	Gilgit

### India
# Tamil Nadu
location	Chennai

# Karnataka
location	Haveri
location	Tumakuru
location	Bengaluru Urban
location	Chikkaballapura
location	Kolar

# Andhra Pradesh
location	Kurnool

# Telangana
location	Jogulamba Gadwal
location	Gadwal
location	Peddapally
location	Nagarkurnool
location	Mahbubnagar
location	Nalgonda
location	Suryapet
location	Rangareddy
location	Vikarabad
location	Hyderabad
location	Khammam
location	Mahboobnagar
location	Sangareddy
location	Warangal
location	Kamareddy
location	Karimnagar
location	Nizamabad
location	Jagtial
location	Mancherial
location	Nirmal
location	Adilabad

# Maharashtra
location	Virar
location	Palghar
location	Mumbai
location	Vasai
location	Mumbai Suburban
location	Thane
location	Navimumbai
location	Raigad
location	Ratnagiri
location	Pune
location	Kolhapur
location	Sangli
location	Ahmednagar
location	Aurangabad
location	Jalna
location	Hingoli
location	Akola
location	Washim
location	Amravati
location	Yavatmal
location	Wardha

# Odisha
location	Ganjam

# Gujarat
location	Kodinar
location	Sutrapada
location	Veraval
location	Talala
location	Mahuva
location	Bardoli
location	Surat
location	Mandvi
location	Adajan
location	Kamrej
location	Choryasi
location	Olpad
location	Junagadh
location	Mangrol
location	Ghogha
location	Bharuch
location	Jetpur
location	Bhavnagar
location	Gondal
location	Kalyanpur
location	Botad
location	Khambhaliya
location	Bodeli
location	Rajkot
location	Vadodara
location	Dhandhuka
location	Jamnagar
location	Chuda
location	Savli
location	Nadiad
location	Dholka
location	Kheda
location	Godhra
location	Mahemdavad
location	Limkheda
location	Dahod
location	Savali
location	Daskroi
location	Kapadvanj
location	Ahmedabad
location	Dahegam
location	Gandhinagar
location	Bayad
location	Kalol
location	Bhuj
location	Kadi
location	Dhansura
location	Talod
location	Mansa
location	Prantij
location	Modasa
location	Himatnagar
location	Mehsana
location	Patan
location	Radhanpur
location	Siddhpur
location	Fatepura
location	Khedbrahma
location	Palanpur
location	Dhanera
location	Una

# Madhya Pradesh
location	Neemach
location	Mandsaur
location	Ujjain
location	Burhanpur
location	Raisen

# West Bengal
location	East Medinipur
location	South 24 Parganas
location	Kolkata
location	Howrah
location	North 24 Parganas
location	Hooghly
location	Nadia
location	Tehatta
location	Birbhum
location	Murshidabad
location	Darjeeling

# Rajasthan
location	Bikaner
location	Jaipur

# Uttar Pradesh
location	Noida
location	Gaziabad
location	Muzaffarnagar
location	Agra
location	Aligarh
location	Sambhal
location	Moradabad
location	Farrukhabad
location	Kannauj
location	Shahjahanpur
location	Hardoi
location	Pilibhit
location	Kanpur
location	Lakhimpur
location	Lucknow
location	Barabanki
location	Jaunpur
location	Azamgarh
location	Gorakhpur

# Delhi
location	West Delhi
location	New Delhi
location	Tughlakabad

# Haryana
location	Palwal
location	Faridabad
location	Gurugram
location	Panchkula

# Uttarakhand
location	Roorkee
location	Dehradun
location	Haridwar
location	Uttarkashi
location	Tehri Garhwal
location	Pauri Garhwal
location	Rudraprayag
location	Chamoli

# Punjab
location	Rupnagar

# Ladakh
location	Kargil

### Sri Lanka
# Kalutara
location	Beruwala

### Nepal
# Kathmandu
location	Kathmandu

### Bangladesh
# Chattogram
location	Chittagong
location	Noakhali
location	Lakshmipur
location	Chandpur
location	Brahmanbaria

# Khulna
location	Bagerhat
location	Jashore
location	Narail
location	Jhenaidah

# Dhaka
location	Tangail
location	Mohammadpur
location	Mirpur
location	Agargaon
location	Uttara
location	Tejgaon
location	Gulshan
location	Dhaka
location	Jatrabari
location	Narayanganj
location	Kodomtoly

# Rajshahi
location	Pabna

# Sylhet
location	Habiganj
location	Moulvibazar

# Rangpur
location	Nilphamari

### Singapore
# Singapore
location	Singapore

### China
# Yunnan
location	Xishuangbanna
location	Pu'Er
location	Kunming

# Sichuan
location	Chengdu

# Chongqing
location	Yongchuan
location	Zhongxian

# Hunan
location	Huaihua
location	Shaoyang

# Hubei
location	Jingzhou
location	Tianmen
location	Wuhan

# Henan
location	Zhengzhou

# Guangdong
location	Zhanjiang
location	Yangjiang
location	Foshan
location	Guangzhou
location	Zhongshan
location	Zhuhai
location	Shaoguan
location	Dongguan
location	Shenzhen
location	Huizhou
location	Shanwei
location	Meizhou
location	Shantou

# Jiangxi
location	Pingxiang
location	Yichun
location	Xinyu
location	Ganzhou
location	Jian
location	Nanchang
location	Jiujiang
location	Fuzhou
location	Yingtan
location	Shangrao

# Beijing
location	Beijing

# Anhui
location	Fuyang
location	Hefei
location	Suzhou

# Shandong
location	Qingdao

# Jiangsu
location	Changzhou
location	Huaian

# Zhejiang
location	Lishui
location	Yuecheng
location	Shangyu
location	Keqiao
location	Hangzhou

# Liaoning
location	Dalian

# Heilongjiang
location	Harbin

### Vietnam
# Red River Delta
location	Hanoi

### Hong Kong
# Hong Kong
location	Hong Kong

### Indonesia
# Banten
location	South Tangerang
location	Tangerang

# West Java
location	Bandung
location	Purwakarta
location	Bogor Regency

# Yogyakarta
location	Sleman

# East Java
location	Purwokerto
location	Sidoarjo
location	Surabaya
location	Pasuruan

# East Kalimantan
location	Samarinda

# North Sulawesi
location	Manado

# Papua
location	Timika

### Taiwan
# Taiwan
location	Kaohsiung
location	Taoyuan
location	Taipei

### South Korea
# Chungcheongnam
location	Chungcheongnam

# Gyeonggi Province
location	Uijeongbu
location	Gyeonggi

# Seoul
location	Seoul

### Japan
# Kyoto
location	Kyoto

# Aichi
location	Nagoya
location	Aichi

# Tokyo
location	Tokyo

################

# Oceania

### New Zealand
# Auckland
location	Waitemata
location	Auckland
location	Counties Manukau

# Wellington
location	Capital and Coast
location	Hutt Valley

### Australia
# Western Australia
location	Perth

# Victoria
location	Clayton AU
location	Melbourne

# Queensland
location	Gold Coast
location	Brisbane
location	Southeast Queensland
location	Sunshine Coast
location	Rockhampton
location	Northern Queensland
location	Cairns

# New South Wales
location	Sydney
location	Tweed Heads

################

# Africa

### Senegal
# Dakar
location	Pikine
location	Guediawaye
location	Yeumbeul
location	Mbao
location	Keur Massar
location	Sangalkam

# Thies
location	Mbour

# Diourbel
location	Touba

# Kolda
location	Velingara

### Côte d'Ivoire
# Bouaké
location	Brobo

### Burkina Faso
# Cascades
location	Banfora

# Hauts-Bassins
location	Orodara
location	N'Dorola
location	Bobo Dioulasso
location	Houndé

# Sud-Ouest
location	Batié
location	Gaoua
location	Dano

### Ghana
# Greater Accra
location	Accra

### Tunisia
# Tunis
location	La Marsa

### Equatorial Guinea
# Litoral
location	Mbini
location	Bata

# Bioko Sur
location	Riaba

# Bioko Norte
location	Malabo
location	Baney

### South Africa
# Western Cape Province
location	Cape Town
location	Klipfontein
location	Cape Town Metro
location	Mitchells Plain
location	Tygerberg
location	Khayelitsha
location	Stellenbosch
location	Bitou
location	Hessequa
location	Kannaland
location	Prince Albert
location	Mossel Bay
location	Oudtshoorn
location	George
location	Beaufort West
location	Knysna

# Northern Cape
location	Siyathemba

# Eastern Cape
location	Sarah Baartman
location	Nelson Mandela Bay
location	Chris Hani

# KwaZulu-Natal
location	uMkhanyakude
location	Ugu
location	Harry Gwala
location	Umbilo
location	eThekwini
location	Berea
location	Overport
location	Morningside
location	uMgungundlovu
location	KwaDukuza
location	iLembe
location	King Cetshwayo
location	uThukela
location	uMzinyathi
location	Zululand
location	Amajuba

### Egypt
# Cairo
location	Al Matariyyah

### Mozambique
# Gaza
location	Xai Xai

# Manica
location	Chimoio

# Cabo Delgado
location	Pemba

### Madagascar
# Analamanga
location	Antananarivo

# Analanjirofo
location	Fenoarivo

################

# Europe

### Portugal
# Beja
location	Santa Clara de Louredo

# Lisbon
location	Corroios
location	Aguas livres
location	São Domingos da Benfica
location	Buraca
location	Damaia de Cima
location	Reboleira
location	Massama
location	Queluz
location	Amadora
location	Monte Abrão
location	Pontinha
location	Encosta de Sol
location	Cacem
location	Agualva
location	Rio de Mouro
location	Sacavem
location	Algueirão-Mem Martins
location	Casal de Cambra
location	Ramada
location	Almargem do Bispo
location	Cova da Moura
location	Santa Maria dos Olivais
location	Seia

# Santarem
location	Santarem

# Coimbra
location	Penacova

### Ireland
# Limerick
location	Limerick City

### Spain
# Canary Islands
location	Las Palmas de Gran Canaria
location	Lanzarote

# Galicia
location	Muros
location	Puerto del Son
location	Ribeira
location	Puebla del Caraminal
location	Outes
location	Noia
location	Boiro
location	Lousame
location	Santa Comba
location	Rianjo
location	Negreira
location	Vigo
location	Rois
location	Padrón
location	Ames
location	Pontecesures
location	Bertamirans
location	Valga
location	Teo
location	La Estrada
location	Vedra
location	Boqueixón
location	A Coruna
location	Oroso
location	Silleda
location	Villa de Cruces
location	Lalin
location	El Rosal
location	Santiago de Compostela

# Extremadura
location	Arroyo de la Luz
location	Caceres
location	Plasencia
location	Malpartida de Plasencia
location	Jaraicejo
location	Navalmoral de la Mata
location	Villanueva de la Vera
location	Pueblonuevo de Miramontes
location	Herrera del Duque

# Asturias
location	Tineo
location	Somiedo
location	Pravia
location	Grado
location	Oviedo
location	Mieres
location	Langreo
location	Gijon
location	Siero
location	Bimenes
location	Laviana
location	Panes

# Andalusia
location	Rota
location	Puerto Santa Maria
location	Cadiz
location	Rio San Pedro
location	San Fernando
location	Chiclana de la Frontera
location	Jerez De La Frontera
location	Conil de la Frontera
location	Mairena Aljarafe
location	Sevilla
location	Cordoba ES
location	Tarifa
location	Algeciras
location	San Roque ES
location	La Linea de la Concepcion
location	Benalmadena
location	Antequera
location	Alhaurin de la Torre
location	Torremolinos
location	Malaga
location	Rincon de la Victoria
location	Benajarafe
location	Loja
location	Velez Malaga
location	Torre del Mar
location	Castillo de Locubin
location	Alcala la Real
location	Illora
location	Nerja
location	Frailes
location	Valderrubio
location	Cijuela
location	Fuente Vaqueros
location	Pinos Puente
location	Santa Fe
location	Vegas del Genil
location	Las Gabias
location	Atarfe
location	Benalua de las Villas
location	Cullar Vega
location	Albolote
location	Alhendin
location	Churriana de la Vega
location	Otura
location	Maracena
location	Ogijares
location	Pulianas
location	Granada
location	Guevejar
location	Jun
location	La Zubia
location	Cogollos de la Vega
location	Durcal
location	Alfacar
location	Iznalloz
location	Huetor Santillan
location	Ubeda
location	Navas de San Juan
location	La Peza
location	Alamedilla
location	Fonelas
location	Guadix
location	Zujar
location	Castril
location	Cortijos Nuevos
location	Huescar
location	Almeria
location	Puebla de Don Fadrique

# Castilla y Leon
location	Brazuelo
location	Val de San Lorenzo
location	Valdeviejas
location	Astorga
location	La Carrera de Otero
location	Castro de Cepeda
location	San Roman de la Vega
location	Posada de la Valduerna
location	Riego de la Vega
location	Leon
location	Antonan del Valle
location	Estebanez de la Calzada
location	Palacios de la Valduerna
location	San Cristobal de la Polantera
location	Villarejo de Orbigo
location	La Baneza
location	Benavides de Orbigo
location	Veguellina de Orbigo
location	San Pedro de Pegas
location	Castrillo de San Pelayo
location	Bercianos del Paramo
location	Montejos del Camino
location	La Virgen del Camino
location	Quintana de Raneros
location	La Robla
location	San Andres del Rabanedo
location	Trobajo del Camino
location	Villaquilambre
location	Villaobispo de las Regueras
location	Garrafe de Torio
location	Valencia de Don Juan
location	Villaturiel

# Cantabria
location	Comillas
location	Cabezon de la Sal
location	Santillana
location	Puente San Miguel
location	Los Corrales de Buelna
location	Santiago de Cartes
location	Torrelavega
location	Suances
location	Polanco
location	Zurita
location	Carandia
location	Valderredible
location	Pielagos
location	Renedo
location	Oruna
location	Liencres
location	Santa Cruz de Bezana
location	La Penilla
location	Muriedas
location	Santa Maria de Cayon
location	Maliano
location	Santander
location	Pontejos
location	Marina de Cudeyo
location	Solares
location	San Roque de Riomiera
location	Ramales de la Victoria
location	Santona
location	Laredo
location	Ampuero
location	Castro Urdiales

# Madrid
location	Galapagar
location	Mostoles
location	Fuenlabrada
location	Soto del Real
location	Parla
location	Leganés
location	Getafe
location	Madrid
location	Alcobendas
location	Rivas-Vaciamadrid
location	San Fernando de Henares
location	Arganda del Rey
location	Campo Real
location	Alcala de Henares
location	Las Rozas
location	Valdaracete
location	Ambite
location	Estremera

# Castilla la Mancha
location	Ayna
location	Cuenca ES
location	Socuellamos
location	Belmonte
location	Villarrobledo
location	San Clemente
location	Riopar
location	Lezuza
location	Bogarra
location	Balazote
location	Villanueva de la Jara
location	Tazona
location	Albacete
location	Madrigueras
location	Motilleja
location	Mingogil
location	Hellin
location	Tobarra
location	Almansa

# La Rioja
location	Leiva
location	Ezcaray
location	Ojacastro
location	Santo Domingo de la Calzada
location	Casalarreina
location	Ciruena
location	Haro
location	San Vicente de la Sonsierra
location	Najera
location	Camprovin
location	Torrecilla en Cameros
location	Navarrete
location	Nalda
location	Albelda de Iregua
location	Lardero
location	Logrono
location	Alberite
location	Clavijo
location	Villamediana de Iregua
location	Agoncillo
location	Herce
